ts,event
7/16/2015 9:30,0
7/16/2015 10:00,0
7/16/2015 10:30,0
7/16/2015 11:00,0
7/16/2015 11:30,0
7/16/2015 12:30,0
7/16/2015 13:00,0
7/16/2015 13:30,0
7/16/2015 14:00,0
7/16/2015 14:30,0
7/16/2015 15:00,0
7/16/2015 15:30,0
7/16/2015 18:00,0
7/16/2015 18:30,0
7/16/2015 19:00,0
7/16/2015 19:30,0
7/16/2015 20:00,0
7/16/2015 20:30,0
7/16/2015 21:00,0
7/16/2015 21:30,0
7/16/2015 22:00,0
7/16/2015 22:30,0
7/16/2015 23:30,0
7/17/2015 0:00,0
7/17/2015 0:30,0
7/17/2015 1:00,0
7/17/2015 1:30,0
7/17/2015 2:00,0
7/17/2015 3:00,0
7/17/2015 3:30,0
7/17/2015 4:30,0
7/17/2015 5:00,0
7/17/2015 6:00,0
7/17/2015 7:30,0
7/17/2015 10:30,0
7/17/2015 11:00,0
7/17/2015 12:00,0
7/17/2015 12:30,0
7/17/2015 13:00,0
7/17/2015 13:30,0
7/17/2015 14:30,0
7/17/2015 15:00,0
7/17/2015 16:00,0
7/17/2015 18:00,0
7/17/2015 20:30,0
7/18/2015 0:30,0
7/18/2015 1:30,0
7/18/2015 2:00,0
7/18/2015 2:30,0
7/18/2015 3:00,0
7/18/2015 3:30,0
7/18/2015 5:00,1
7/18/2015 5:30,0
7/18/2015 6:30,0
7/18/2015 7:00,0
7/18/2015 8:30,0
7/18/2015 14:00,0
7/18/2015 14:30,1
7/18/2015 15:00,0
7/19/2015 10:45,0
7/19/2015 13:30,0
7/19/2015 14:00,0
7/19/2015 15:00,0
7/19/2015 18:30,1
7/19/2015 19:00,1
7/19/2015 19:30,1
7/19/2015 20:00,1
7/19/2015 20:30,0
7/19/2015 21:00,1
7/19/2015 21:30,0
7/19/2015 22:00,1
7/19/2015 22:30,1
7/19/2015 23:00,1
7/19/2015 23:30,1
7/20/2015 0:00,1
7/20/2015 0:30,0
7/20/2015 1:00,0
7/20/2015 1:30,0
7/20/2015 2:00,1
7/20/2015 2:30,0
7/20/2015 3:00,1
7/20/2015 3:30,1
7/20/2015 4:00,1
7/20/2015 4:30,1
7/20/2015 5:00,1
7/20/2015 5:30,1
7/20/2015 6:00,1
7/20/2015 6:30,1
7/20/2015 7:00,0
7/20/2015 8:00,1
7/20/2015 8:30,1
7/20/2015 9:00,1
7/20/2015 9:30,1
7/20/2015 10:00,1
7/20/2015 10:30,1
7/20/2015 11:00,1
7/20/2015 11:30,1
7/20/2015 12:00,1
7/20/2015 12:30,1
7/20/2015 13:00,1
7/20/2015 13:30,1
7/20/2015 14:00,1
7/20/2015 14:30,1
7/20/2015 15:00,1
7/20/2015 17:30,1
7/20/2015 17:31,1
7/21/2015 7:00,1
7/21/2015 9:30,1
7/21/2015 10:00,1
7/21/2015 10:30,1
7/21/2015 11:00,1
7/21/2015 11:30,1
7/21/2015 12:00,1
7/21/2015 12:30,1
7/21/2015 13:00,1
7/21/2015 13:30,1
7/21/2015 13:31,1
7/21/2015 14:00,1
7/21/2015 14:30,1
7/21/2015 15:00,1
7/21/2015 15:30,1
7/21/2015 18:30,1
7/21/2015 19:00,1
7/21/2015 19:30,1
7/21/2015 20:00,1
7/21/2015 20:30,1
7/21/2015 21:00,1
7/21/2015 21:30,1
7/21/2015 22:00,1
7/21/2015 22:30,1
7/21/2015 23:00,1
7/21/2015 23:30,1
7/22/2015 0:00,1
7/22/2015 0:30,1
7/22/2015 1:00,1
7/22/2015 1:30,1
7/22/2015 2:00,1
7/22/2015 2:30,1
7/22/2015 3:00,1
7/22/2015 3:30,1
7/22/2015 4:00,1
7/22/2015 4:30,1
7/22/2015 5:00,1
7/22/2015 5:30,1
7/22/2015 6:00,1
7/22/2015 6:30,1
7/22/2015 7:00,1
7/22/2015 7:30,1
7/22/2015 8:00,1
7/22/2015 9:30,1
7/22/2015 10:00,1
7/22/2015 10:30,1
7/22/2015 11:30,1
7/22/2015 12:00,1
7/22/2015 12:30,1
7/22/2015 13:00,1
7/22/2015 13:30,1
7/22/2015 14:00,1
7/22/2015 14:30,1
7/22/2015 15:00,1
7/22/2015 15:30,1
7/22/2015 16:00,1
7/22/2015 18:00,1
7/23/2015 13:30,1
7/23/2015 14:30,1
7/23/2015 15:00,1
7/23/2015 15:30,1
7/23/2015 17:00,1
7/23/2015 17:30,1
7/23/2015 18:00,1
7/23/2015 18:30,1
7/23/2015 19:00,1
7/23/2015 19:30,1
7/23/2015 20:00,1
7/23/2015 20:30,1
7/23/2015 21:00,1
7/23/2015 21:30,1
7/23/2015 22:00,1
7/23/2015 22:30,1
7/23/2015 23:00,1
7/23/2015 23:30,1
7/24/2015 0:00,1
7/24/2015 0:30,1
7/24/2015 1:00,1
7/24/2015 1:30,1
7/24/2015 2:00,1
7/24/2015 2:30,1
7/24/2015 7:30,1
7/24/2015 8:00,1
7/24/2015 8:30,1
7/24/2015 17:00,1
7/24/2015 17:30,1
7/24/2015 18:00,1
7/24/2015 18:30,1
7/24/2015 19:00,1
7/24/2015 19:30,1
7/24/2015 20:00,1
7/24/2015 20:30,1
7/24/2015 21:00,1
7/24/2015 21:30,1
7/24/2015 22:00,1
7/24/2015 22:30,1
7/24/2015 23:00,1
7/24/2015 23:30,1
7/25/2015 0:00,1
7/25/2015 0:30,1
7/25/2015 1:00,1
7/25/2015 1:30,1
7/25/2015 2:00,1
7/25/2015 2:30,1
7/25/2015 3:00,1
7/25/2015 3:30,1
7/25/2015 4:00,1
7/25/2015 4:30,1
7/25/2015 5:00,1
7/25/2015 5:30,1
7/25/2015 6:00,1
7/25/2015 6:30,1
7/25/2015 7:00,1
7/25/2015 7:30,1
7/25/2015 8:00,1
7/25/2015 10:01,1
7/25/2015 19:00,1
7/25/2015 19:30,1
7/25/2015 20:00,1
7/25/2015 20:30,1
7/25/2015 21:00,1
7/25/2015 21:30,1
7/25/2015 22:00,1
7/25/2015 22:30,1
7/25/2015 23:00,1
7/25/2015 23:30,1
7/26/2015 0:00,1
7/26/2015 0:30,1
7/26/2015 1:00,1
7/26/2015 1:30,1
7/26/2015 2:00,1
7/26/2015 2:30,1
7/26/2015 3:00,1
7/26/2015 3:30,1
7/26/2015 4:00,1
7/26/2015 4:30,1
7/26/2015 5:00,1
7/26/2015 5:30,1
7/26/2015 6:30,1
7/26/2015 7:00,1
7/26/2015 8:00,1
7/26/2015 8:30,1
7/26/2015 9:00,1
7/26/2015 9:30,1
7/26/2015 10:00,1
7/26/2015 10:30,1
7/26/2015 11:00,1
7/26/2015 11:30,1
7/26/2015 12:00,1
7/26/2015 12:30,1
7/26/2015 13:00,1
7/26/2015 13:30,1
7/26/2015 14:30,1
7/26/2015 15:00,1
7/26/2015 15:30,1
7/26/2015 17:01,1
7/26/2015 18:00,1
7/26/2015 18:30,1
7/26/2015 19:00,1
7/26/2015 19:30,1
7/26/2015 20:00,1
7/26/2015 20:30,1
7/26/2015 21:00,1
7/26/2015 21:30,1
7/26/2015 22:00,1
7/26/2015 22:30,1
7/26/2015 23:00,1
7/26/2015 23:30,1
7/27/2015 0:00,1
7/27/2015 0:30,1
7/27/2015 1:00,1
7/27/2015 1:30,1
7/27/2015 2:30,1
7/27/2015 3:00,1
7/27/2015 3:30,1
7/27/2015 4:00,1
7/27/2015 4:30,1
7/27/2015 5:00,1
7/27/2015 5:30,1
7/27/2015 6:00,1
7/27/2015 6:30,1
7/27/2015 7:00,1
7/27/2015 7:30,1
7/27/2015 11:30,1
7/27/2015 13:00,1
7/27/2015 13:30,1
7/27/2015 14:00,1
7/27/2015 14:31,1
7/27/2015 16:30,1
7/27/2015 17:00,1
7/27/2015 17:30,1
7/27/2015 19:00,1
7/27/2015 19:30,1
7/27/2015 20:00,1
7/27/2015 20:30,1
7/27/2015 21:00,1
7/27/2015 21:30,1
7/27/2015 22:00,1
7/27/2015 22:30,1
7/27/2015 23:00,1
7/27/2015 23:30,1
7/28/2015 0:00,1
7/28/2015 0:30,1
7/28/2015 1:00,1
7/28/2015 1:30,1
7/28/2015 2:00,1
7/28/2015 10:00,1
7/28/2015 10:30,1
7/28/2015 11:00,1
7/28/2015 11:30,1
7/28/2015 12:00,1
7/28/2015 12:30,1
7/28/2015 13:30,1
7/28/2015 14:30,1
7/28/2015 19:00,1
7/28/2015 19:30,1
7/28/2015 20:00,1
7/28/2015 20:30,1
7/28/2015 21:00,1
7/28/2015 21:30,1
7/28/2015 23:00,1
7/28/2015 23:30,1
7/29/2015 0:00,1
7/29/2015 0:30,1
7/29/2015 1:00,1
7/29/2015 1:30,1
7/29/2015 2:00,1
7/29/2015 2:30,1
7/29/2015 3:00,1
7/29/2015 3:30,1
7/29/2015 4:00,1
7/29/2015 4:30,1
7/29/2015 5:00,1
7/29/2015 5:30,1
7/29/2015 6:00,1
7/29/2015 6:30,1
7/29/2015 8:00,1
7/29/2015 8:30,1
7/29/2015 9:00,1
7/29/2015 9:30,1
7/29/2015 10:00,1
7/29/2015 11:30,1
7/29/2015 12:00,1
7/29/2015 12:30,1
7/29/2015 13:00,1
7/29/2015 13:30,1
7/29/2015 14:00,1
7/29/2015 14:30,1
7/29/2015 15:00,1
7/29/2015 18:00,1
7/29/2015 18:30,1
7/29/2015 19:00,1
7/29/2015 19:30,1
7/29/2015 20:00,1
7/29/2015 20:30,1
7/29/2015 21:00,1
7/29/2015 22:00,1
7/29/2015 22:30,1
7/29/2015 23:00,1
7/30/2015 15:30,1
7/30/2015 16:00,1
7/30/2015 19:30,1
7/30/2015 20:00,1
7/30/2015 20:30,1
7/30/2015 21:00,1
7/30/2015 21:30,1
7/30/2015 22:00,1
7/30/2015 22:30,1
7/30/2015 23:00,1
7/30/2015 23:30,1
7/31/2015 14:30,1
7/31/2015 15:00,1
7/31/2015 15:30,1
7/31/2015 16:00,1
7/31/2015 16:30,1
7/31/2015 19:00,1
7/31/2015 19:30,1
7/31/2015 20:00,1
7/31/2015 21:00,1
7/31/2015 21:30,1
7/31/2015 22:00,1
7/31/2015 23:00,1
7/31/2015 23:30,1
8/1/2015 0:00,1
8/1/2015 0:30,1
8/1/2015 1:00,1
8/1/2015 1:30,1
8/1/2015 2:00,1
8/1/2015 2:30,1
8/1/2015 3:00,1
8/1/2015 4:00,1
8/1/2015 4:30,1
8/1/2015 5:00,1
8/1/2015 5:30,1
8/1/2015 6:00,1
8/1/2015 6:30,1
8/1/2015 7:00,1
8/1/2015 7:31,1
8/1/2015 20:00,1
8/1/2015 20:30,1
8/1/2015 21:00,1
8/1/2015 22:00,1
8/1/2015 22:30,1
8/1/2015 23:00,1
8/1/2015 23:30,1
8/2/2015 0:00,1
8/2/2015 8:00,1
8/2/2015 8:30,1
8/2/2015 9:00,1
8/2/2015 10:30,1
8/2/2015 11:00,1
8/2/2015 11:30,1
8/2/2015 12:00,1
8/2/2015 13:00,1
8/2/2015 13:30,1
8/2/2015 14:00,1
8/2/2015 14:30,1
8/2/2015 15:00,1
8/2/2015 16:30,1
8/2/2015 20:30,1
8/2/2015 21:00,1
8/2/2015 21:30,1
8/2/2015 22:30,1
8/2/2015 23:00,1
8/3/2015 0:00,1
8/3/2015 0:30,1
8/3/2015 1:00,1
8/3/2015 1:30,1
8/3/2015 2:00,1
8/3/2015 3:00,1
8/3/2015 4:00,1
8/3/2015 4:30,1
8/3/2015 5:00,1
8/3/2015 5:30,1
8/3/2015 6:00,1
8/3/2015 6:30,1
8/3/2015 8:30,1
8/3/2015 9:30,1
8/3/2015 10:00,1
8/3/2015 10:30,1
8/3/2015 11:00,1
8/3/2015 11:30,1
8/3/2015 12:00,1
8/3/2015 12:30,1
8/3/2015 13:00,1
8/3/2015 13:30,1
8/3/2015 14:00,1
8/3/2015 14:30,1
8/4/2015 8:00,1
8/4/2015 9:00,1
8/4/2015 9:30,1
8/4/2015 11:00,1
8/4/2015 12:00,1
8/4/2015 12:30,1
8/4/2015 13:00,1
8/4/2015 14:00,1
8/4/2015 17:30,1
8/5/2015 0:30,1
8/5/2015 1:00,1
8/5/2015 1:30,1
8/5/2015 2:00,1
8/5/2015 2:30,1
8/5/2015 3:30,1
8/5/2015 4:00,1
8/5/2015 4:30,1
8/5/2015 5:00,1
8/5/2015 5:30,1
8/5/2015 6:00,1
8/5/2015 7:00,1
8/5/2015 8:30,1
8/5/2015 9:00,1
8/5/2015 10:00,1
8/5/2015 10:30,1
8/5/2015 11:00,1
8/5/2015 12:00,1
8/5/2015 12:30,1
8/5/2015 13:00,1
8/5/2015 14:00,1
8/5/2015 14:30,1
8/5/2015 15:00,1
8/5/2015 16:00,1
8/5/2015 16:30,1
8/6/2015 0:30,1
8/6/2015 1:00,1
8/6/2015 1:30,1
8/6/2015 2:00,1
8/6/2015 2:30,1
8/6/2015 3:00,1
8/6/2015 4:00,1
8/6/2015 4:30,1
8/6/2015 5:00,1
8/6/2015 5:30,1
8/6/2015 6:30,1
8/6/2015 7:00,1
8/6/2015 8:30,1
8/6/2015 9:30,1
8/6/2015 10:00,1
8/6/2015 19:30,1
8/6/2015 20:00,1
8/6/2015 20:01,1
8/6/2015 20:30,1
8/6/2015 21:00,1
8/6/2015 22:00,1
8/6/2015 22:30,1
8/6/2015 23:00,1
8/6/2015 23:30,1
8/7/2015 0:00,1
8/7/2015 0:30,1
8/7/2015 1:30,1
8/7/2015 2:00,1
8/7/2015 2:30,1
8/7/2015 3:00,1
8/7/2015 3:30,1
8/7/2015 4:00,1
8/7/2015 4:30,1
8/7/2015 5:00,1
8/7/2015 10:00,1
8/7/2015 10:30,1
8/7/2015 11:00,1
8/7/2015 11:30,1
8/7/2015 12:00,1
8/7/2015 12:30,1
8/7/2015 13:00,1
8/7/2015 13:30,1
8/7/2015 14:30,1
8/7/2015 15:00,1
8/7/2015 15:30,1
8/7/2015 18:30,1
8/8/2015 1:00,1
8/8/2015 1:30,1
8/8/2015 1:31,1
8/8/2015 2:00,1
8/8/2015 2:30,1
8/8/2015 3:00,1
8/8/2015 3:30,1
8/8/2015 4:00,1
8/8/2015 5:00,1
8/8/2015 5:30,1
8/8/2015 6:30,1
8/8/2015 7:00,1
8/8/2015 8:00,1
8/8/2015 8:30,1
8/8/2015 9:30,1
8/8/2015 19:00,1
8/8/2015 19:30,1
8/8/2015 20:00,1
8/8/2015 20:30,1
8/8/2015 23:00,1
8/8/2015 23:30,1
8/9/2015 0:00,1
8/9/2015 0:30,1
8/9/2015 1:00,1
8/9/2015 1:30,1
8/9/2015 2:00,1
8/9/2015 2:30,1
8/9/2015 3:00,1
8/9/2015 3:30,1
8/9/2015 4:00,1
8/9/2015 5:00,1
8/9/2015 5:30,1
8/9/2015 6:00,1
8/9/2015 7:00,1
8/9/2015 7:30,1
8/9/2015 8:30,1
8/9/2015 9:30,1
8/9/2015 10:00,1
8/9/2015 11:00,1
8/9/2015 11:30,1
8/9/2015 12:00,1
8/10/2015 9:01,1
8/11/2015 9:00,1
8/11/2015 10:30,1
8/11/2015 11:30,1
8/11/2015 12:30,1
8/11/2015 13:00,1
8/11/2015 13:30,1
8/11/2015 14:00,1
8/11/2015 14:30,1
8/11/2015 16:30,1
8/11/2015 17:00,1
8/11/2015 17:30,1
8/11/2015 18:30,1
8/11/2015 19:00,1
8/11/2015 19:30,1
8/11/2015 20:30,1
8/11/2015 21:00,1
8/11/2015 21:30,1
8/11/2015 22:00,1
8/11/2015 22:30,1
8/11/2015 23:00,1
8/11/2015 23:30,1
8/12/2015 0:00,1
8/12/2015 0:30,1
8/12/2015 1:30,1
8/12/2015 2:00,1
8/12/2015 2:30,1
8/12/2015 3:00,1
8/12/2015 3:30,1
8/12/2015 4:00,1
8/12/2015 4:30,1
8/12/2015 5:00,1
8/12/2015 5:30,1
8/12/2015 10:30,1
8/12/2015 11:00,1
8/12/2015 11:01,1
8/12/2015 11:31,1
8/12/2015 12:30,1
8/12/2015 13:00,1
8/12/2015 14:00,1
8/12/2015 17:00,1
8/12/2015 22:00,1
8/12/2015 22:30,1
8/12/2015 23:00,1
8/12/2015 23:30,1
8/13/2015 0:00,1
8/13/2015 0:30,1
8/13/2015 1:00,1
8/13/2015 1:30,1
8/13/2015 2:00,1
8/13/2015 2:30,1
8/13/2015 3:00,1
8/13/2015 3:30,1
8/13/2015 4:00,1
8/13/2015 4:30,1
8/13/2015 5:00,1
8/13/2015 5:30,1
8/13/2015 6:00,1
8/13/2015 7:00,1
8/13/2015 8:30,1
8/13/2015 9:00,1
8/13/2015 9:30,1
8/13/2015 10:00,1
8/13/2015 10:30,1
8/13/2015 11:00,1
8/13/2015 11:30,1
8/13/2015 12:00,1
8/13/2015 12:30,1
8/13/2015 13:00,1
8/13/2015 14:00,1
8/13/2015 14:30,1
8/13/2015 15:00,1
8/13/2015 15:30,1
8/13/2015 16:00,1
8/13/2015 16:30,1
8/13/2015 19:30,1
8/13/2015 21:31,1
8/13/2015 22:00,1
8/13/2015 22:30,1
8/13/2015 23:30,1
8/14/2015 0:00,1
8/14/2015 1:30,1
8/14/2015 2:00,1
8/14/2015 2:30,1
8/14/2015 3:00,1
8/14/2015 5:30,1
8/14/2015 6:30,1
8/14/2015 8:00,1
8/14/2015 9:00,1
8/14/2015 9:30,1
8/14/2015 10:00,1
8/14/2015 10:30,1
8/14/2015 11:00,1
8/14/2015 11:30,1
8/14/2015 12:00,1
8/14/2015 12:30,1
8/14/2015 13:00,1
8/14/2015 13:30,1
8/14/2015 14:00,1
8/14/2015 15:00,1
8/14/2015 15:30,1
8/14/2015 16:00,1
8/14/2015 16:30,1
8/14/2015 19:30,1
8/14/2015 20:00,1
8/14/2015 20:30,1
8/14/2015 21:00,1
8/14/2015 21:30,1
8/14/2015 22:00,1
8/14/2015 22:30,1
8/14/2015 23:00,1
8/14/2015 23:30,1
8/15/2015 0:00,1
8/15/2015 1:00,1
8/15/2015 1:30,1
8/15/2015 2:00,1
8/15/2015 2:30,1
8/15/2015 3:00,1
8/15/2015 3:30,1
8/15/2015 4:00,1
8/15/2015 4:30,1
8/15/2015 5:00,1
8/15/2015 5:30,1
8/15/2015 6:00,1
8/15/2015 7:00,1
8/15/2015 9:00,1
8/15/2015 10:00,1
8/15/2015 10:30,1
8/15/2015 11:00,1
8/15/2015 11:30,1
8/15/2015 12:00,1
8/15/2015 12:30,1
8/15/2015 13:30,1
8/15/2015 14:00,1
8/15/2015 14:30,1
8/15/2015 15:00,1
8/15/2015 19:30,1
8/15/2015 20:00,1
8/15/2015 20:30,1
8/15/2015 21:00,1
8/15/2015 21:30,1
8/15/2015 22:00,1
8/15/2015 22:30,1
8/15/2015 23:00,1
8/16/2015 0:00,1
8/16/2015 0:30,1
8/16/2015 1:00,1
8/16/2015 1:30,1
8/16/2015 2:00,1
8/16/2015 2:30,1
8/16/2015 3:00,1
8/16/2015 3:30,1
8/16/2015 4:30,1
8/16/2015 5:00,1
8/16/2015 5:30,1
8/16/2015 6:00,1
