ts,z
7/15/2015 3:30,-98.0
7/15/2015 4:00,-98.0
7/15/2015 4:30,-98.0
7/15/2015 5:00,-98.0
7/15/2015 5:30,-98.0
7/15/2015 7:00,-98.0
7/15/2015 8:30,-98.0
7/15/2015 9:00,-98.0
7/15/2015 9:30,-98.0
7/15/2015 10:30,-98.0
7/15/2015 11:30,-98.0
7/15/2015 13:00,-98.0
7/15/2015 15:00,-98.0
7/15/2015 18:00,-98.0
7/15/2015 19:00,-98.0
7/15/2015 20:00,-98.0
7/15/2015 20:30,-98.0
7/15/2015 21:00,-98.0
7/15/2015 23:30,-99.0
7/16/2015 0:00,-99.0
7/16/2015 1:30,-98.0
7/16/2015 2:00,-98.0
7/16/2015 3:00,-99.0
7/16/2015 4:00,-98.0
7/16/2015 4:30,-99.0
7/16/2015 5:00,-99.0
7/16/2015 6:00,-98.0
7/16/2015 7:00,-98.0
7/16/2015 7:30,-98.0
7/16/2015 8:30,-99.0
7/16/2015 9:00,-98.0
7/16/2015 9:30,-98.0
7/16/2015 11:00,-98.0
7/16/2015 12:00,-98.0
7/16/2015 12:30,-98.0
7/16/2015 14:30,-98.0
7/16/2015 15:00,-98.0
7/16/2015 18:30,-98.0
7/16/2015 19:00,-99.0
7/16/2015 20:00,-99.0
7/16/2015 22:00,-99.0
7/16/2015 22:30,-99.0
7/17/2015 0:30,-98.0
7/17/2015 1:00,-99.0
7/17/2015 1:30,-98.0
7/17/2015 3:30,-99.0
7/17/2015 4:30,-98.0
7/17/2015 5:00,-99.0
7/17/2015 6:00,-99.0
7/17/2015 10:30,-98.0
7/17/2015 11:30,-99.0
7/17/2015 12:00,-99.0
7/17/2015 16:00,-99.0
7/17/2015 23:00,-98.0
7/17/2015 23:30,-99.0
7/18/2015 0:00,-99.0
7/18/2015 0:30,-98.0
7/18/2015 1:30,-99.0
7/18/2015 2:30,-99.0
7/18/2015 3:30,-99.0
7/18/2015 5:30,-99.0
7/18/2015 8:00,-99.0
7/18/2015 8:30,-99.0
7/18/2015 11:00,-99.0
7/18/2015 11:30,-99.0
7/19/2015 10:45,-98.0
7/19/2015 13:30,-98.0
7/19/2015 14:30,-99.0
7/19/2015 15:00,-98.0
7/19/2015 19:00,-99.0
7/19/2015 19:30,-98.0
7/19/2015 20:30,-99.0
7/19/2015 21:00,-99.0
7/19/2015 22:30,-98.0
7/19/2015 23:00,-99.0
7/19/2015 23:30,-99.0
7/20/2015 0:00,-99.0
7/20/2015 1:30,-99.0
7/20/2015 3:30,-99.0
7/20/2015 5:30,-99.0
7/20/2015 7:00,-99.0
7/20/2015 8:00,-99.0
7/20/2015 10:00,-99.0
7/20/2015 10:30,-98.0
7/20/2015 11:00,-99.0
7/20/2015 11:30,-99.0
7/20/2015 12:00,-99.0
7/20/2015 12:30,-99.0
7/20/2015 13:00,-99.0
7/20/2015 13:30,-99.0
7/20/2015 14:30,-99.0
7/21/2015 9:30,-99.0
7/21/2015 11:30,-99.0
7/21/2015 12:00,-100.0
7/21/2015 12:30,-99.0
7/21/2015 13:30,-99.0
7/21/2015 14:30,-99.0
7/21/2015 19:00,-99.0
7/21/2015 19:30,-98.0
7/21/2015 20:00,-99.0
7/21/2015 21:30,-99.0
7/21/2015 22:00,-99.0
7/21/2015 23:00,-99.0
7/22/2015 0:00,-99.0
7/22/2015 1:00,-99.0
7/22/2015 4:00,-99.0
7/22/2015 7:00,-99.0
7/22/2015 8:00,-99.0
7/22/2015 9:30,-99.0
7/22/2015 10:30,-99.0
7/22/2015 11:00,-99.0
7/22/2015 12:00,-100.0
7/22/2015 14:30,-99.0
7/22/2015 16:00,-100.0
7/23/2015 15:00,-100.0
7/23/2015 15:30,-100.0
7/23/2015 17:00,-100.0
7/23/2015 18:00,-100.0
7/23/2015 18:30,-101.0
7/23/2015 19:00,-99.0
7/23/2015 19:30,-100.0
7/23/2015 20:30,-100.0
7/23/2015 21:00,-99.0
7/23/2015 22:00,-100.0
7/23/2015 22:30,-100.0
7/23/2015 23:30,-99.0
7/24/2015 1:00,-100.0
7/24/2015 1:30,-100.0
7/24/2015 2:30,-100.0
7/24/2015 7:30,-100.0
7/24/2015 8:00,-100.0
7/24/2015 8:30,-100.0
7/24/2015 17:00,-101.0
7/24/2015 18:00,-100.0
7/24/2015 19:00,-101.0
7/24/2015 19:30,-100.0
7/24/2015 20:00,-100.0
7/24/2015 20:30,-100.0
7/24/2015 22:30,-100.0
7/25/2015 0:00,-100.0
7/25/2015 0:30,-100.0
7/25/2015 1:00,-100.0
7/25/2015 1:30,-100.0
7/25/2015 2:30,-100.0
7/25/2015 3:00,-100.0
7/25/2015 5:00,-100.0
7/25/2015 6:30,-100.0
7/25/2015 7:00,-101.0
7/25/2015 7:30,-100.0
7/25/2015 8:00,-101.0
7/25/2015 10:01,-100.0
7/25/2015 21:00,-100.0
7/25/2015 21:30,-100.0
7/25/2015 22:00,-100.0
7/25/2015 22:30,-100.0
7/25/2015 23:30,-100.0
7/26/2015 0:00,-100.0
7/26/2015 0:30,-101.0
7/26/2015 2:00,-100.0
7/26/2015 3:00,-101.0
7/26/2015 7:00,-100.0
7/26/2015 8:00,-100.0
7/26/2015 8:30,-100.0
7/26/2015 10:00,-100.0
7/26/2015 10:30,-101.0
7/26/2015 11:00,-100.0
7/26/2015 12:00,-101.0
7/26/2015 13:00,-100.0
7/26/2015 13:30,-101.0
7/26/2015 14:30,-100.0
7/26/2015 15:30,-99.0
7/26/2015 16:00,-99.0
7/26/2015 16:30,-98.0
7/26/2015 17:01,-99.0
7/26/2015 19:00,-98.0
7/26/2015 19:30,-97.0
7/26/2015 21:30,-98.0
7/26/2015 22:00,-98.0
7/26/2015 23:30,-98.0
7/27/2015 0:00,-98.0
7/27/2015 0:30,-97.0
7/27/2015 1:00,-98.0
7/27/2015 1:30,-98.0
7/27/2015 2:00,-98.0
7/27/2015 2:30,-97.0
7/27/2015 3:00,-98.0
7/27/2015 3:30,-98.0
7/27/2015 4:00,-98.0
7/27/2015 5:00,-98.0
7/27/2015 5:30,-98.0
7/27/2015 6:00,-99.0
7/27/2015 6:30,-98.0
7/27/2015 7:30,-98.0
7/27/2015 13:00,-98.0
7/27/2015 13:30,-99.0
7/27/2015 14:31,-98.0
7/27/2015 16:30,-98.0
7/27/2015 18:00,-98.0
7/27/2015 18:30,-98.0
7/27/2015 20:00,-98.0
7/27/2015 20:30,-98.0
7/27/2015 21:00,-98.0
7/27/2015 21:30,-98.0
7/27/2015 22:30,-98.0
7/27/2015 23:00,-98.0
7/27/2015 23:30,-97.0
7/28/2015 0:00,-97.0
7/28/2015 1:00,-98.0
7/28/2015 1:30,-98.0
7/28/2015 10:00,-98.0
7/28/2015 10:30,-98.0
7/28/2015 11:00,-98.0
7/28/2015 13:00,-98.0
7/28/2015 14:00,-98.0
7/28/2015 14:30,-98.0
7/28/2015 16:30,-98.0
7/28/2015 18:30,-98.0
7/28/2015 20:30,-97.0
7/28/2015 22:00,-97.0
7/28/2015 23:00,-97.0
7/28/2015 23:30,-97.0
7/29/2015 0:00,-98.0
7/29/2015 1:00,-97.0
7/29/2015 1:30,-97.0
7/29/2015 2:00,-97.0
7/29/2015 3:00,-97.0
7/29/2015 3:30,-97.0
7/29/2015 4:00,-97.0
7/29/2015 4:30,-97.0
7/29/2015 5:00,-97.0
7/29/2015 5:30,-97.0
7/29/2015 6:00,-97.0
7/29/2015 6:30,-97.0
7/29/2015 7:00,-97.0
7/29/2015 10:30,-97.0
7/29/2015 11:00,-98.0
7/29/2015 12:30,-97.0
7/29/2015 13:00,-97.0
7/29/2015 14:00,-97.0
7/29/2015 14:30,-98.0
7/29/2015 15:00,-97.0
7/29/2015 17:30,-97.0
7/29/2015 18:00,-97.0
7/29/2015 18:30,-97.0
7/29/2015 19:30,-96.0
7/29/2015 20:00,-97.0
7/29/2015 20:30,-96.0
7/29/2015 21:00,-97.0
7/29/2015 22:00,-97.0
7/29/2015 22:30,-97.0
7/30/2015 15:30,-96.0
7/30/2015 16:00,-96.0
7/30/2015 19:00,-96.0
7/30/2015 19:30,-96.0
7/30/2015 20:00,-97.0
7/30/2015 22:00,-97.0
7/30/2015 23:00,-96.0
7/31/2015 14:30,-96.0
7/31/2015 15:00,-96.0
7/31/2015 15:30,-97.0
7/31/2015 16:00,-96.0
7/31/2015 19:30,-96.0
7/31/2015 22:00,-96.0
7/31/2015 22:30,-96.0
7/31/2015 23:00,-96.0
8/1/2015 0:00,-96.0
8/1/2015 0:30,-96.0
8/1/2015 1:00,-96.0
8/1/2015 2:30,-96.0
8/1/2015 7:31,-97.0
8/1/2015 20:30,-96.0
8/1/2015 21:30,-96.0
8/1/2015 22:00,-96.0
8/1/2015 22:30,-96.0
8/1/2015 23:00,-96.0
8/1/2015 23:30,-96.0
8/2/2015 8:00,-96.0
8/2/2015 8:30,-96.0
8/2/2015 9:00,-96.0
8/2/2015 11:30,-96.0
8/2/2015 12:30,-96.0
8/2/2015 13:30,-96.0
8/2/2015 14:30,-96.0
8/2/2015 15:00,-96.0
8/2/2015 15:30,-96.0
8/2/2015 16:30,-96.0
8/2/2015 21:00,-96.0
8/2/2015 21:30,-95.0
8/2/2015 22:30,-96.0
8/2/2015 23:00,-96.0
8/2/2015 23:30,-96.0
8/3/2015 1:30,-96.0
8/3/2015 2:30,-95.0
8/3/2015 3:00,-95.0
8/3/2015 3:30,-95.0
8/3/2015 4:00,-96.0
8/3/2015 6:30,-96.0
8/3/2015 7:00,-96.0
8/3/2015 8:30,-95.0
8/3/2015 10:00,-96.0
8/3/2015 10:30,-95.0
8/3/2015 11:00,-95.0
8/3/2015 13:30,-95.0
8/3/2015 14:00,-96.0
8/3/2015 15:00,-95.0
8/3/2015 15:30,-95.0
8/3/2015 16:30,-96.0
8/4/2015 8:00,-96.0
8/4/2015 9:00,-96.0
8/4/2015 9:30,-95.0
8/4/2015 11:30,-95.0
8/4/2015 12:00,-95.0
8/4/2015 12:30,-95.0
8/4/2015 13:00,-95.0
8/4/2015 13:30,-96.0
8/4/2015 19:30,-95.0
8/4/2015 20:00,-96.0
8/4/2015 23:30,-95.0
8/5/2015 0:30,-95.0
8/5/2015 1:30,-95.0
8/5/2015 2:00,-95.0
8/5/2015 2:30,-95.0
8/5/2015 3:30,-95.0
8/5/2015 5:00,-95.0
8/5/2015 5:30,-95.0
8/5/2015 6:00,-95.0
8/5/2015 6:30,-95.0
8/5/2015 7:00,-95.0
8/5/2015 8:30,-95.0
8/5/2015 9:00,-95.0
8/5/2015 9:30,-95.0
8/5/2015 10:30,-95.0
8/5/2015 11:00,-95.0
8/5/2015 12:00,-95.0
8/5/2015 12:30,-95.0
8/5/2015 13:00,-95.0
8/5/2015 13:30,-96.0
8/5/2015 14:30,-95.0
8/5/2015 15:30,-95.0
8/5/2015 16:30,-96.0
8/6/2015 1:00,-95.0
8/6/2015 1:30,-95.0
8/6/2015 2:00,-95.0
8/6/2015 2:30,-95.0
8/6/2015 3:01,-95.0
8/6/2015 3:30,-96.0
8/6/2015 4:00,-95.0
8/6/2015 4:30,-95.0
8/6/2015 5:00,-95.0
8/6/2015 5:30,-95.0
8/6/2015 6:00,-95.0
8/6/2015 6:30,-95.0
8/6/2015 7:00,-95.0
8/6/2015 7:30,-95.0
8/6/2015 9:30,-95.0
8/6/2015 10:30,-95.0
8/6/2015 11:00,-95.0
8/6/2015 19:30,-95.0
8/6/2015 20:30,-95.0
8/6/2015 21:00,-95.0
8/6/2015 21:30,-95.0
8/6/2015 22:00,-95.0
8/6/2015 22:30,-95.0
8/6/2015 23:00,-95.0
8/6/2015 23:30,-95.0
8/7/2015 0:00,-95.0
8/7/2015 1:00,-95.0
8/7/2015 3:00,-95.0
8/7/2015 4:00,-95.0
8/7/2015 4:30,-95.0
8/7/2015 5:00,-95.0
8/7/2015 9:30,-95.0
8/7/2015 10:30,-95.0
8/7/2015 11:00,-95.0
8/7/2015 11:30,-95.0
8/7/2015 12:30,-95.0
8/7/2015 13:30,-95.0
8/7/2015 14:00,-95.0
8/7/2015 14:30,-95.0
8/7/2015 15:00,-95.0
8/7/2015 15:30,-95.0
8/7/2015 18:30,-95.0
8/8/2015 2:00,-95.0
8/8/2015 2:30,-95.0
8/8/2015 3:00,-95.0
8/8/2015 3:30,-95.0
8/8/2015 4:00,-95.0
8/8/2015 4:30,-95.0
8/8/2015 6:00,-95.0
8/8/2015 6:30,-95.0
8/8/2015 7:30,-95.0
8/8/2015 8:00,-95.0
8/8/2015 9:00,-95.0
8/8/2015 9:30,-94.0
8/8/2015 19:00,-95.0
8/8/2015 20:00,-95.0
8/8/2015 20:30,-95.0
8/8/2015 21:00,-95.0
8/8/2015 22:30,-95.0
8/8/2015 23:00,-95.0
8/8/2015 23:30,-95.0
8/9/2015 1:00,-95.0
8/9/2015 1:30,-95.0
8/9/2015 2:30,-95.0
8/9/2015 3:30,-95.0
8/9/2015 4:00,-95.0
8/9/2015 4:30,-95.0
8/9/2015 10:00,-95.0
8/9/2015 11:30,-94.0
8/9/2015 12:00,-94.0
8/10/2015 9:02,-95.0
8/10/2015 18:30,-95.0
8/11/2015 9:00,-94.0
8/11/2015 9:01,-94.0
8/11/2015 10:00,-94.0
8/11/2015 10:30,-94.0
8/11/2015 11:00,-94.0
8/11/2015 11:30,-94.0
8/11/2015 12:00,-94.0
8/11/2015 14:30,-94.0
8/11/2015 16:30,-93.0
8/11/2015 17:30,-93.0
8/11/2015 18:00,-93.0
8/11/2015 18:30,-93.0
8/11/2015 19:30,-93.0
8/11/2015 20:00,-93.0
8/11/2015 21:00,-93.0
8/11/2015 21:30,-94.0
8/11/2015 22:00,-93.0
8/11/2015 22:30,-94.0
8/12/2015 0:00,-93.0
8/12/2015 0:30,-93.0
8/12/2015 1:00,-93.0
8/12/2015 1:30,-93.0
8/12/2015 2:00,-93.0
8/12/2015 2:30,-93.0
8/12/2015 4:00,-93.0
8/12/2015 4:30,-93.0
8/12/2015 5:30,-93.0
8/12/2015 11:00,-93.0
8/12/2015 11:31,-93.0
8/12/2015 12:00,-93.0
8/12/2015 12:30,-93.0
8/12/2015 13:00,-93.0
8/12/2015 13:30,-93.0
8/12/2015 14:00,-93.0
8/12/2015 17:00,-93.0
8/12/2015 23:30,-93.0
8/13/2015 0:00,-92.0
8/13/2015 0:30,-92.0
8/13/2015 2:30,-92.0
8/13/2015 5:00,-92.0
8/13/2015 6:00,-93.0
8/13/2015 7:00,-93.0
8/13/2015 7:01,-93.0
8/13/2015 8:31,-92.0
8/13/2015 9:30,-92.0
8/13/2015 11:30,-92.0
8/13/2015 12:30,-92.0
8/13/2015 13:00,-92.0
8/13/2015 14:00,-93.0
8/13/2015 15:00,-93.0
8/13/2015 15:30,-92.0
8/13/2015 16:30,-93.0
8/13/2015 19:30,-93.0
8/13/2015 22:30,-92.0
8/13/2015 23:30,-92.0
8/14/2015 3:00,-92.0
8/14/2015 5:30,-93.0
8/14/2015 8:00,-92.0
8/14/2015 9:00,-93.0
8/14/2015 9:30,-92.0
8/14/2015 9:31,-92.0
8/14/2015 10:00,-93.0
8/14/2015 11:00,-92.0
8/14/2015 14:00,-92.0
8/14/2015 15:30,-92.0
8/14/2015 16:00,-92.0
8/14/2015 16:30,-92.0
8/14/2015 19:30,-92.0
8/14/2015 20:30,-92.0
8/14/2015 21:00,-93.0
8/14/2015 21:30,-92.0
8/14/2015 22:00,-92.0
8/14/2015 23:00,-92.0
8/14/2015 23:30,-91.0
8/15/2015 1:00,-92.0
8/15/2015 2:00,-92.0
8/15/2015 3:00,-92.0
8/15/2015 3:30,-92.0
8/15/2015 4:30,-92.0
8/15/2015 7:00,-92.0
8/15/2015 8:30,-92.0
8/15/2015 9:30,-92.0
8/15/2015 11:30,-92.0
8/15/2015 14:00,-92.0
8/15/2015 14:30,-92.0
8/15/2015 19:30,-92.0
8/15/2015 20:00,-92.0
8/15/2015 20:30,-92.0
8/15/2015 22:00,-91.0
8/15/2015 22:30,-92.0
8/15/2015 23:00,-92.0
8/15/2015 23:30,-92.0
8/16/2015 0:00,-92.0
8/16/2015 0:30,-92.0
8/16/2015 1:00,-92.0
8/16/2015 1:30,-92.0
8/16/2015 3:00,-92.0
8/16/2015 3:30,-92.0
8/16/2015 5:00,-92.0
8/16/2015 5:30,-92.0
8/16/2015 6:00,-92.0
8/16/2015 6:30,-92.0
8/16/2015 8:00,-92.0
8/16/2015 10:00,-92.0
8/16/2015 10:30,-92.0
8/16/2015 11:00,-92.0
8/16/2015 11:30,-92.0
8/16/2015 11:31,-92.0
8/16/2015 12:30,-91.0
8/16/2015 13:00,-92.0
8/16/2015 14:30,-91.0
8/16/2015 16:00,-91.0
8/16/2015 16:30,-92.0
8/16/2015 17:01,-92.0
8/17/2015 3:00,-91.0
8/17/2015 3:30,-91.0
8/17/2015 4:00,-91.0
8/17/2015 4:30,-92.0
8/17/2015 5:30,-91.0
8/17/2015 6:30,-91.0
8/17/2015 7:00,-91.0
8/17/2015 7:30,-92.0
8/17/2015 8:30,-91.0
8/17/2015 10:00,-91.0
8/17/2015 12:00,-91.0
8/17/2015 13:00,-91.0
8/17/2015 16:31,-92.0
8/17/2015 18:00,-91.0
8/17/2015 18:30,-92.0
8/17/2015 19:30,-91.0
8/19/2015 14:30,-91.0
8/19/2015 18:30,-91.0
8/19/2015 18:31,-91.0
8/19/2015 21:00,-91.0
8/19/2015 22:00,-91.0
8/19/2015 23:00,-91.0
8/19/2015 23:30,-91.0
8/20/2015 0:30,-90.0
8/20/2015 6:30,-90.0
8/20/2015 7:00,-90.0
8/21/2015 10:00,-89.0
8/21/2015 11:30,-89.0
8/21/2015 15:30,-89.0
8/21/2015 17:01,-89.0
8/21/2015 21:30,-88.0
8/22/2015 13:30,-84.0
8/22/2015 14:00,-84.0
8/22/2015 14:30,-84.0
8/22/2015 15:01,-84.0
8/22/2015 15:30,-84.0
8/22/2015 16:00,-84.0
8/22/2015 16:30,-83.0
8/22/2015 17:30,-84.0
8/22/2015 18:00,-83.0
8/22/2015 19:30,-83.0
8/22/2015 20:30,-83.0
8/22/2015 22:30,-83.0
8/23/2015 0:30,-83.0
8/23/2015 1:00,-83.0
8/23/2015 2:00,-82.0
8/23/2015 3:30,-82.0
8/23/2015 4:30,-82.0
8/23/2015 6:30,-82.0
8/23/2015 10:30,-82.0
8/23/2015 12:00,-82.0
8/23/2015 13:00,-82.0
8/23/2015 15:00,-82.0
8/23/2015 23:30,-81.0
8/24/2015 0:01,-81.0
8/24/2015 0:30,-81.0
8/24/2015 3:00,-80.0
8/24/2015 3:30,-81.0
8/24/2015 5:00,-80.0
8/24/2015 5:30,-80.0
8/24/2015 7:00,-80.0
8/24/2015 7:30,-81.0
8/24/2015 13:00,-80.0
8/24/2015 14:30,-80.0
8/25/2015 8:30,-79.0
8/25/2015 9:00,-79.0
8/25/2015 9:30,-79.0
8/25/2015 10:30,-79.0
8/25/2015 15:00,-79.0
8/25/2015 15:01,-79.0
8/25/2015 23:30,-78.0
8/26/2015 0:30,-79.0
8/26/2015 3:30,-78.0
8/26/2015 4:00,-79.0
8/26/2015 19:00,-78.0
8/26/2015 20:30,-78.0
8/26/2015 21:00,-78.0
8/26/2015 21:30,-78.0
8/26/2015 22:30,-78.0
8/26/2015 23:00,-78.0
8/27/2015 0:00,-78.0
8/27/2015 1:00,-78.0
8/27/2015 3:30,-78.0
8/27/2015 4:00,-77.0
8/27/2015 4:30,-78.0
8/27/2015 6:00,-78.0
8/27/2015 7:00,-78.0
8/28/2015 1:00,-78.0
8/28/2015 3:00,-78.0
8/28/2015 3:30,-78.0
8/28/2015 4:00,-78.0
8/28/2015 5:30,-77.0
8/28/2015 6:00,-78.0
8/28/2015 7:00,-78.0
8/28/2015 8:00,-77.0
8/28/2015 10:00,-78.0
8/28/2015 13:00,-78.0
8/28/2015 13:30,-78.0
8/28/2015 15:00,-78.0
8/28/2015 21:30,-78.0
8/29/2015 0:30,-77.0
8/29/2015 4:00,-77.0
8/29/2015 19:00,-77.0
8/29/2015 19:30,-77.0
8/29/2015 20:00,-78.0
8/29/2015 20:30,-77.0
8/30/2015 7:01,-78.0
8/30/2015 17:30,-77.0
8/31/2015 4:00,-77.0
8/31/2015 4:30,-77.0
8/31/2015 6:30,-77.0
8/31/2015 7:30,-76.0
8/31/2015 10:31,-77.0
8/31/2015 12:30,-77.0
8/31/2015 13:00,-76.0
8/31/2015 15:30,-76.0
9/1/2015 9:00,-77.0
9/1/2015 13:00,-77.0
9/1/2015 13:30,-77.0
9/1/2015 15:00,-77.0
9/1/2015 18:30,-76.0
9/1/2015 19:30,-77.0
9/1/2015 20:00,-77.0
9/1/2015 21:00,-76.0
9/1/2015 22:00,-77.0
9/1/2015 23:30,-76.0
9/2/2015 0:00,-77.0
9/2/2015 2:00,-77.0
9/2/2015 3:00,-77.0
9/2/2015 3:30,-77.0
9/2/2015 4:00,-77.0
9/2/2015 7:00,-77.0
9/2/2015 7:30,-77.0
9/2/2015 15:30,-76.0
9/2/2015 17:01,-77.0
9/2/2015 17:02,-77.0
9/3/2015 15:00,-77.0
9/3/2015 17:00,-77.0
9/3/2015 19:00,-76.0
9/4/2015 2:00,-76.0
9/4/2015 3:00,-76.0
9/4/2015 3:30,-76.0
9/4/2015 4:00,-76.0
9/4/2015 4:30,-76.0
9/4/2015 5:00,-76.0
9/4/2015 5:30,-76.0
9/8/2015 2:30,-76.0
9/8/2015 3:00,-76.0
9/8/2015 5:30,-76.0
9/8/2015 7:00,-76.0
9/8/2015 20:00,-76.0
9/8/2015 20:30,-76.0
9/9/2015 9:30,-75.0
9/9/2015 13:30,-75.0
9/10/2015 12:00,-76.0
9/10/2015 12:30,-76.0
9/10/2015 13:00,-76.0
9/10/2015 13:30,-75.0
9/10/2015 14:30,-75.0
9/10/2015 19:00,-76.0
9/10/2015 20:00,-76.0
9/10/2015 21:01,-76.0
9/10/2015 22:00,-76.0
9/10/2015 22:30,-76.0
9/10/2015 23:00,-76.0
9/10/2015 23:30,-76.0
9/11/2015 0:30,-76.0
9/11/2015 1:00,-76.0
9/11/2015 1:30,-76.0
9/11/2015 2:00,-76.0
9/11/2015 2:30,-76.0
9/11/2015 3:00,-76.0
9/11/2015 5:00,-75.0
9/11/2015 6:00,-76.0
9/11/2015 7:00,-76.0
9/11/2015 7:30,-76.0
9/11/2015 8:00,-76.0
9/11/2015 9:00,-76.0
9/11/2015 10:00,-76.0
9/11/2015 11:30,-75.0
9/11/2015 12:30,-76.0
9/11/2015 13:00,-75.0
9/12/2015 3:00,-76.0
9/12/2015 5:00,-76.0
9/12/2015 5:30,-76.0
9/12/2015 6:30,-76.0
9/13/2015 0:00,-76.0
9/13/2015 1:30,-75.0
9/13/2015 2:00,-76.0
9/13/2015 7:00,-75.0
9/13/2015 9:30,-75.0
9/13/2015 10:00,-76.0
9/13/2015 10:30,-76.0
9/13/2015 11:00,-75.0
9/13/2015 12:00,-76.0
9/13/2015 12:30,-75.0
9/13/2015 13:30,-76.0
9/13/2015 20:30,-76.0
9/13/2015 21:00,-76.0
9/14/2015 1:30,-76.0
9/14/2015 3:00,-76.0
9/14/2015 3:30,-75.0
9/14/2015 4:00,-76.0
9/14/2015 5:00,-75.0
9/14/2015 5:30,-76.0
9/14/2015 6:00,-76.0
9/14/2015 7:00,-76.0
9/14/2015 7:30,-76.0
9/14/2015 8:00,-75.0
9/14/2015 9:00,-76.0
9/14/2015 9:30,-76.0
9/14/2015 10:00,-76.0
