ts,z
8/16/2015 1:00,-51.0
8/16/2015 1:30,-51.0
8/16/2015 2:00,-51.0
8/16/2015 2:30,-51.0
8/16/2015 3:00,-51.0
8/16/2015 3:30,-51.0
8/16/2015 4:00,-52.0
8/16/2015 4:30,-51.0
8/16/2015 5:00,-51.0
8/16/2015 5:30,-52.0
8/16/2015 6:00,-51.0
8/16/2015 6:30,-51.0
8/16/2015 7:00,-51.0
8/16/2015 8:00,-51.0
8/16/2015 8:30,-51.0
8/16/2015 9:00,-51.0
8/16/2015 9:30,-51.0
8/16/2015 10:00,-51.0
8/16/2015 10:30,-51.0
8/16/2015 11:00,-51.0
8/16/2015 11:30,-51.0
8/16/2015 12:00,-51.0
8/16/2015 12:30,-51.0
8/16/2015 13:00,-51.0
8/16/2015 13:30,-52.0
8/16/2015 14:30,-51.0
8/16/2015 15:30,-51.0
8/16/2015 16:00,-52.0
8/16/2015 16:30,-52.0
8/16/2015 17:01,-52.0
8/17/2015 3:00,-52.0
8/17/2015 3:30,-51.0
8/17/2015 4:00,-51.0
8/17/2015 4:30,-51.0
8/17/2015 5:00,-51.0
8/17/2015 5:30,-51.0
8/17/2015 6:00,-51.0
8/17/2015 6:30,-51.0
8/17/2015 7:00,-51.0
8/17/2015 7:31,-51.0
8/17/2015 8:30,-51.0
8/17/2015 9:00,-51.0
8/17/2015 9:30,-51.0
8/17/2015 10:00,-52.0
8/17/2015 10:30,-52.0
8/17/2015 11:00,-51.0
8/17/2015 11:30,-52.0
8/17/2015 12:30,-51.0
8/17/2015 13:00,-51.0
8/17/2015 13:30,-51.0
8/17/2015 14:00,-51.0
8/17/2015 14:30,-52.0
8/17/2015 15:00,-51.0
8/17/2015 15:30,-51.0
8/17/2015 16:00,-52.0
8/17/2015 16:31,-52.0
8/17/2015 18:30,-52.0
8/17/2015 19:00,-52.0
8/17/2015 19:30,-51.0
8/19/2015 4:30,-52.0
8/19/2015 5:30,-52.0
8/19/2015 6:00,-52.0
8/19/2015 10:00,-53.0
8/19/2015 14:00,-52.0
8/19/2015 18:00,-52.0
8/19/2015 18:30,-53.0
8/19/2015 19:30,-53.0
8/19/2015 20:30,-53.0
8/19/2015 21:00,-54.0
8/19/2015 21:30,-52.0
8/19/2015 22:00,-53.0
8/19/2015 23:00,-53.0
8/20/2015 0:00,-53.0
8/20/2015 0:30,-53.0
8/20/2015 1:30,-53.0
8/20/2015 3:30,-53.0
8/20/2015 4:00,-53.0
8/20/2015 5:00,-53.0
8/20/2015 6:00,-53.0
8/20/2015 6:30,-53.0
8/20/2015 7:00,-52.0
8/20/2015 7:31,-53.0
8/20/2015 8:00,-53.0
8/20/2015 14:00,-53.0
8/20/2015 14:31,-53.0
8/20/2015 17:32,-53.0
8/20/2015 18:00,-55.0
8/20/2015 19:00,-56.0
8/20/2015 20:02,-56.0
8/21/2015 12:31,-56.0
8/21/2015 13:30,-57.0
8/21/2015 14:30,-56.0
8/21/2015 15:00,-56.0
8/21/2015 15:30,-57.0
8/21/2015 17:01,-56.0
8/21/2015 18:00,-58.0
8/21/2015 19:30,-57.0
8/22/2015 0:00,-57.0
8/22/2015 2:02,-58.0
8/22/2015 2:31,-58.0
8/22/2015 5:30,-57.0
8/22/2015 12:01,-56.0
8/22/2015 12:30,-57.0
8/22/2015 13:30,-57.0
8/22/2015 14:00,-58.0
8/22/2015 14:31,-56.0
8/22/2015 15:01,-57.0
8/22/2015 15:31,-57.0
8/22/2015 16:01,-57.0
8/22/2015 16:30,-57.0
8/22/2015 17:01,-57.0
8/22/2015 17:31,-58.0
8/22/2015 18:01,-56.0
8/22/2015 18:30,-56.0
8/22/2015 19:01,-57.0
8/22/2015 20:00,-57.0
8/22/2015 21:02,-57.0
8/22/2015 22:00,-57.0
8/22/2015 23:01,-56.0
8/23/2015 0:30,-56.0
8/23/2015 1:00,-57.0
8/23/2015 2:01,-55.0
8/23/2015 3:31,-56.0
8/23/2015 6:01,-56.0
8/23/2015 6:30,-57.0
8/23/2015 8:01,-56.0
8/23/2015 8:30,-57.0
8/23/2015 10:31,-56.0
8/23/2015 11:00,-56.0
8/23/2015 12:00,-56.0
8/23/2015 12:30,-56.0
8/23/2015 13:00,-56.0
8/23/2015 13:30,-56.0
8/23/2015 14:00,-56.0
8/23/2015 15:01,-56.0
8/23/2015 15:30,-56.0
8/23/2015 16:30,-55.0
8/23/2015 18:01,-56.0
8/23/2015 23:02,-55.0
8/23/2015 23:30,-56.0
8/24/2015 0:01,-56.0
8/24/2015 0:30,-55.0
8/24/2015 1:00,-56.0
8/24/2015 3:00,-55.0
8/24/2015 3:30,-55.0
8/24/2015 4:00,-56.0
8/24/2015 4:30,-55.0
8/24/2015 5:00,-55.0
8/24/2015 5:30,-55.0
8/24/2015 6:00,-55.0
8/24/2015 7:00,-55.0
8/24/2015 7:30,-55.0
8/24/2015 8:00,-55.0
8/24/2015 8:30,-56.0
8/24/2015 11:30,-55.0
8/24/2015 12:00,-55.0
8/24/2015 12:30,-55.0
8/24/2015 13:30,-55.0
8/24/2015 14:00,-55.0
8/24/2015 14:30,-55.0
8/25/2015 6:30,-54.0
8/25/2015 7:00,-54.0
8/25/2015 7:30,-54.0
8/25/2015 8:30,-54.0
8/25/2015 9:00,-54.0
8/25/2015 10:30,-55.0
8/25/2015 11:00,-54.0
8/25/2015 12:01,-54.0
8/25/2015 12:30,-54.0
8/25/2015 13:00,-54.0
8/25/2015 14:01,-53.0
8/25/2015 14:30,-55.0
8/25/2015 15:01,-54.0
8/25/2015 18:00,-54.0
8/25/2015 20:01,-54.0
8/25/2015 22:31,-54.0
8/25/2015 23:00,-54.0
8/25/2015 23:30,-54.0
8/26/2015 0:00,-54.0
8/26/2015 0:30,-54.0
8/26/2015 1:00,-55.0
8/26/2015 1:30,-54.0
8/26/2015 2:00,-54.0
8/26/2015 2:30,-53.0
8/26/2015 3:00,-54.0
8/26/2015 3:30,-54.0
8/26/2015 4:00,-54.0
8/26/2015 4:30,-54.0
8/26/2015 5:00,-54.0
8/26/2015 16:31,-54.0
8/26/2015 18:30,-54.0
8/27/2015 0:00,-54.0
8/27/2015 0:30,-54.0
8/27/2015 1:00,-53.0
8/27/2015 1:30,-54.0
8/27/2015 2:00,-54.0
8/27/2015 2:30,-53.0
8/27/2015 3:00,-54.0
8/27/2015 3:30,-54.0
8/27/2015 4:00,-53.0
8/27/2015 4:30,-53.0
8/27/2015 5:00,-54.0
8/27/2015 5:30,-53.0
8/27/2015 6:00,-53.0
8/27/2015 6:30,-54.0
8/27/2015 15:30,-53.0
8/28/2015 1:30,-54.0
8/28/2015 2:00,-54.0
8/28/2015 2:30,-54.0
8/28/2015 3:00,-54.0
8/28/2015 3:30,-54.0
8/28/2015 4:00,-54.0
8/28/2015 4:30,-54.0
8/28/2015 5:00,-54.0
8/28/2015 5:30,-54.0
8/28/2015 6:00,-54.0
8/28/2015 6:30,-54.0
8/28/2015 7:00,-53.0
8/28/2015 7:30,-54.0
8/28/2015 8:00,-53.0
8/28/2015 10:00,-54.0
8/28/2015 10:30,-53.0
8/28/2015 11:00,-53.0
8/28/2015 11:30,-54.0
8/28/2015 12:30,-54.0
8/28/2015 13:00,-53.0
8/28/2015 14:00,-54.0
8/28/2015 14:30,-53.0
8/28/2015 15:30,-54.0
8/28/2015 18:31,-54.0
8/28/2015 19:00,-54.0
8/28/2015 19:30,-54.0
8/28/2015 20:00,-53.0
8/28/2015 20:30,-54.0
8/28/2015 21:00,-53.0
8/28/2015 21:30,-54.0
8/28/2015 22:00,-53.0
8/28/2015 22:30,-53.0
8/28/2015 23:00,-53.0
8/28/2015 23:30,-54.0
8/29/2015 0:00,-54.0
8/29/2015 0:30,-54.0
8/29/2015 1:00,-54.0
8/29/2015 1:30,-53.0
8/29/2015 2:00,-54.0
8/29/2015 2:30,-53.0
8/29/2015 3:00,-54.0
8/29/2015 3:30,-53.0
8/29/2015 4:00,-54.0
8/29/2015 4:30,-54.0
8/29/2015 5:00,-53.0
8/29/2015 5:30,-53.0
8/29/2015 6:00,-53.0
8/29/2015 6:30,-53.0
8/29/2015 18:00,-54.0
8/29/2015 18:30,-54.0
8/29/2015 19:00,-54.0
8/29/2015 19:31,-54.0
8/29/2015 20:00,-54.0
8/30/2015 7:01,-53.0
8/30/2015 7:30,-54.0
8/30/2015 17:31,-54.0
8/30/2015 19:01,-53.0
8/30/2015 19:31,-54.0
8/30/2015 20:01,-53.0
8/30/2015 21:00,-53.0
8/30/2015 21:32,-53.0
8/31/2015 2:30,-53.0
8/31/2015 3:00,-53.0
8/31/2015 3:30,-53.0
8/31/2015 4:00,-53.0
8/31/2015 4:30,-54.0
8/31/2015 5:30,-53.0
8/31/2015 6:00,-53.0
8/31/2015 6:30,-53.0
8/31/2015 7:00,-53.0
8/31/2015 7:30,-53.0
8/31/2015 8:00,-54.0
8/31/2015 10:31,-54.0
8/31/2015 12:00,-53.0
8/31/2015 12:30,-53.0
8/31/2015 13:30,-53.0
8/31/2015 14:00,-53.0
8/31/2015 14:30,-54.0
8/31/2015 15:00,-54.0
8/31/2015 15:31,-53.0
9/1/2015 9:01,-53.0
9/1/2015 9:30,-53.0
9/1/2015 10:00,-53.0
9/1/2015 10:30,-53.0
9/1/2015 11:00,-53.0
9/1/2015 11:30,-53.0
9/1/2015 12:30,-53.0
9/1/2015 13:00,-53.0
9/1/2015 14:30,-53.0
9/1/2015 15:00,-53.0
9/1/2015 15:30,-54.0
9/1/2015 16:00,-53.0
9/1/2015 18:30,-53.0
9/1/2015 19:00,-53.0
9/1/2015 19:30,-53.0
9/1/2015 20:00,-53.0
9/1/2015 20:30,-53.0
9/1/2015 21:00,-53.0
9/1/2015 21:30,-53.0
9/1/2015 22:30,-53.0
9/1/2015 23:00,-53.0
9/1/2015 23:30,-53.0
9/2/2015 0:30,-53.0
9/2/2015 1:00,-53.0
9/2/2015 1:30,-53.0
9/2/2015 2:00,-53.0
9/2/2015 2:30,-53.0
9/2/2015 3:00,-54.0
9/2/2015 3:30,-53.0
9/2/2015 4:00,-53.0
9/2/2015 4:30,-53.0
9/2/2015 5:00,-53.0
9/2/2015 5:30,-53.0
9/2/2015 6:00,-54.0
9/2/2015 6:30,-53.0
9/2/2015 7:01,-53.0
9/2/2015 7:30,-53.0
9/2/2015 15:30,-53.0
9/2/2015 16:00,-54.0
9/2/2015 17:02,-54.0
9/2/2015 20:00,-53.0
9/2/2015 20:30,-53.0
9/3/2015 15:00,-53.0
9/3/2015 17:30,-52.0
9/3/2015 18:00,-53.0
9/3/2015 19:00,-53.0
9/4/2015 2:00,-53.0
9/4/2015 2:30,-53.0
9/4/2015 3:00,-53.0
9/4/2015 3:30,-53.0
9/4/2015 4:00,-53.0
9/4/2015 5:00,-52.0
9/4/2015 5:30,-53.0
9/4/2015 6:00,-53.0
9/6/2015 22:30,-53.0
9/6/2015 23:00,-54.0
9/6/2015 23:30,-53.0
9/7/2015 0:00,-52.0
9/7/2015 0:30,-53.0
9/8/2015 0:00,-53.0
9/8/2015 0:30,-53.0
9/8/2015 1:00,-53.0
9/8/2015 1:30,-53.0
9/8/2015 2:00,-53.0
9/8/2015 2:30,-53.0
9/8/2015 3:30,-53.0
9/8/2015 4:00,-53.0
9/8/2015 4:30,-53.0
9/8/2015 5:00,-52.0
9/8/2015 5:30,-53.0
9/8/2015 6:00,-53.0
9/8/2015 7:00,-53.0
9/8/2015 7:30,-53.0
9/8/2015 18:00,-53.0
9/8/2015 18:30,-53.0
9/8/2015 19:00,-53.0
9/8/2015 19:30,-53.0
9/8/2015 20:00,-53.0
9/8/2015 21:00,-53.0
9/9/2015 9:30,-53.0
9/9/2015 10:00,-53.0
9/9/2015 10:30,-53.0
9/9/2015 11:00,-53.0
9/9/2015 11:30,-53.0
9/9/2015 12:00,-53.0
9/9/2015 12:30,-53.0
9/9/2015 13:00,-54.0
9/9/2015 13:30,-53.0
9/9/2015 14:00,-53.0
9/10/2015 10:01,-53.0
9/10/2015 11:30,-53.0
9/10/2015 12:00,-53.0
9/10/2015 13:00,-53.0
9/10/2015 14:01,-53.0
9/10/2015 14:30,-53.0
9/10/2015 19:01,-53.0
9/10/2015 19:31,-54.0
9/10/2015 20:00,-53.0
9/10/2015 21:01,-53.0
9/10/2015 21:31,-53.0
9/10/2015 22:00,-54.0
9/10/2015 23:01,-54.0
9/11/2015 0:00,-53.0
9/11/2015 0:31,-53.0
9/11/2015 1:00,-53.0
9/11/2015 2:30,-54.0
9/11/2015 3:00,-53.0
9/11/2015 3:30,-54.0
9/11/2015 4:00,-53.0
9/11/2015 4:30,-53.0
9/11/2015 5:00,-53.0
9/11/2015 5:30,-53.0
9/11/2015 6:00,-54.0
9/11/2015 6:30,-52.0
9/11/2015 7:00,-53.0
9/11/2015 7:30,-53.0
9/11/2015 9:00,-53.0
9/11/2015 9:30,-53.0
9/11/2015 10:00,-53.0
9/11/2015 11:00,-54.0
9/11/2015 11:30,-53.0
9/11/2015 12:00,-53.0
9/11/2015 12:30,-54.0
9/12/2015 2:00,-53.0
9/12/2015 2:30,-53.0
9/12/2015 4:00,-53.0
9/12/2015 5:00,-54.0
9/12/2015 5:30,-53.0
9/12/2015 7:00,-53.0
9/12/2015 7:30,-54.0
9/12/2015 19:30,-54.0
9/12/2015 20:30,-54.0
9/12/2015 21:00,-53.0
9/12/2015 22:01,-53.0
9/12/2015 22:30,-54.0
9/12/2015 23:00,-54.0
9/12/2015 23:30,-54.0
9/13/2015 1:31,-53.0
9/13/2015 2:00,-54.0
9/13/2015 2:30,-54.0
9/13/2015 3:00,-53.0
9/13/2015 4:31,-53.0
9/13/2015 5:30,-53.0
9/13/2015 6:00,-53.0
9/13/2015 6:30,-52.0
9/13/2015 7:00,-54.0
9/13/2015 9:30,-53.0
9/13/2015 10:00,-53.0
9/13/2015 13:00,-53.0
9/13/2015 13:30,-54.0
9/13/2015 14:00,-53.0
9/13/2015 14:30,-54.0
9/13/2015 15:00,-54.0
9/13/2015 16:01,-54.0
9/13/2015 19:31,-53.0
9/13/2015 20:00,-53.0
9/13/2015 20:30,-53.0
9/13/2015 21:00,-53.0
9/13/2015 21:31,-53.0
9/13/2015 22:00,-53.0
9/13/2015 22:30,-53.0
9/14/2015 0:30,-53.0
9/14/2015 1:00,-54.0
9/14/2015 1:30,-53.0
9/14/2015 2:00,-54.0
9/14/2015 2:30,-54.0
9/14/2015 3:00,-54.0
9/14/2015 3:30,-54.0
9/14/2015 4:00,-53.0
9/14/2015 4:31,-53.0
9/14/2015 5:00,-54.0
9/14/2015 5:30,-53.0
9/14/2015 6:00,-54.0
9/14/2015 6:30,-53.0
9/14/2015 7:00,-53.0
9/14/2015 7:30,-54.0
9/14/2015 8:00,-53.0
9/14/2015 9:00,-53.0
9/14/2015 9:30,-54.0
9/14/2015 10:00,-53.0
9/14/2015 10:30,-54.0
9/14/2015 11:00,-54.0
9/14/2015 11:30,-54.0
9/14/2015 12:00,-53.0
9/14/2015 12:30,-54.0
9/14/2015 13:30,-54.0
9/14/2015 14:00,-54.0
9/14/2015 14:30,-54.0
9/14/2015 15:00,-54.0
9/14/2015 21:30,-53.0
9/15/2015 18:30,-53.0
9/15/2015 19:01,-54.0
9/15/2015 19:31,-55.0
9/15/2015 20:00,-54.0
9/15/2015 21:00,-53.0
9/15/2015 21:30,-53.0
9/15/2015 22:32,-53.0
9/15/2015 23:30,-53.0
9/16/2015 0:30,-53.0
9/16/2015 1:30,-53.0
9/16/2015 2:00,-53.0
9/16/2015 2:30,-53.0
9/16/2015 3:00,-53.0
9/16/2015 3:30,-52.0
9/16/2015 4:00,-52.0
9/16/2015 4:30,-53.0
9/16/2015 5:00,-53.0
9/16/2015 5:30,-53.0
9/16/2015 7:01,-53.0
9/16/2015 9:00,-54.0
9/16/2015 9:30,-53.0
9/16/2015 10:00,-54.0
9/16/2015 11:30,-53.0
9/16/2015 12:30,-53.0
9/16/2015 14:00,-53.0
9/16/2015 15:00,-54.0
9/16/2015 18:30,-53.0
9/16/2015 19:00,-54.0
9/16/2015 19:31,-54.0
9/16/2015 20:00,-54.0
9/16/2015 20:30,-54.0
9/16/2015 21:01,-54.0
9/16/2015 21:30,-53.0
9/16/2015 23:00,-53.0
9/16/2015 23:30,-54.0
9/17/2015 1:00,-53.0
9/17/2015 2:30,-54.0
9/17/2015 3:00,-53.0
9/17/2015 3:30,-53.0
9/17/2015 4:00,-54.0
9/17/2015 5:00,-54.0
9/17/2015 5:30,-54.0
9/17/2015 6:00,-54.0
9/17/2015 6:30,-53.0
9/17/2015 7:00,-54.0
9/17/2015 8:00,-53.0
9/17/2015 9:01,-54.0
9/17/2015 9:30,-54.0
9/17/2015 10:00,-53.0
9/17/2015 13:02,-54.0
9/17/2015 13:30,-54.0
9/17/2015 15:00,-53.0
9/17/2015 15:30,-53.0
9/17/2015 16:30,-54.0
9/17/2015 18:01,-54.0
9/18/2015 18:32,-54.0
9/18/2015 23:30,-53.0
9/19/2015 9:30,-54.0
9/19/2015 10:30,-54.0
9/19/2015 11:31,-53.0
9/19/2015 12:01,-53.0
9/19/2015 12:30,-53.0
9/19/2015 13:00,-54.0
9/19/2015 15:31,-54.0
9/19/2015 16:00,-53.0
9/19/2015 17:01,-53.0
9/21/2015 20:00,-54.0
9/21/2015 20:30,-54.0
9/21/2015 21:00,-53.0
9/21/2015 21:30,-54.0
9/21/2015 22:00,-54.0
9/22/2015 11:31,-53.0
9/22/2015 12:02,-54.0
9/22/2015 14:01,-54.0
9/22/2015 14:30,-54.0
9/22/2015 15:00,-54.0
9/22/2015 21:00,-54.0
9/24/2015 14:30,-53.0
9/24/2015 23:31,-53.0
9/25/2015 2:00,-53.0
9/25/2015 2:30,-54.0
9/25/2015 3:00,-54.0
9/25/2015 3:30,-54.0
9/25/2015 4:00,-53.0
9/25/2015 6:01,-54.0
9/25/2015 7:00,-53.0
9/25/2015 10:01,-53.0
9/25/2015 10:31,-53.0
9/25/2015 13:30,-54.0
9/25/2015 15:00,-53.0
9/25/2015 23:01,-54.0
9/26/2015 20:00,-53.0
9/26/2015 20:30,-53.0
9/26/2015 21:00,-53.0
9/26/2015 21:30,-53.0
9/26/2015 22:00,-53.0
9/27/2015 14:30,-54.0
9/27/2015 18:31,-53.0
9/27/2015 20:00,-53.0
9/28/2015 18:00,-54.0
9/28/2015 20:30,-54.0
9/28/2015 21:00,-54.0
9/28/2015 21:30,-54.0
9/28/2015 22:31,-53.0
9/28/2015 23:00,-54.0
9/28/2015 23:30,-53.0
9/29/2015 0:00,-53.0
9/29/2015 0:30,-53.0
9/29/2015 1:00,-53.0
9/29/2015 1:30,-54.0
9/29/2015 2:00,-53.0
9/29/2015 2:30,-53.0
9/29/2015 3:00,-53.0
9/29/2015 3:31,-54.0
9/29/2015 4:01,-54.0
9/29/2015 4:30,-53.0
9/29/2015 5:00,-54.0
9/29/2015 5:30,-54.0
9/29/2015 6:00,-54.0
9/29/2015 6:30,-53.0
9/29/2015 7:00,-54.0
9/29/2015 7:30,-53.0
9/29/2015 8:00,-53.0
9/29/2015 10:00,-52.0
9/29/2015 10:31,-53.0
9/29/2015 18:01,-53.0
9/30/2015 9:00,-54.0
10/2/2015 17:30,-53.0
10/2/2015 18:00,-54.0
10/2/2015 18:30,-53.0
10/2/2015 19:00,-54.0
10/2/2015 20:00,-54.0
10/2/2015 20:30,-54.0
10/2/2015 21:00,-54.0
10/2/2015 21:30,-53.0
10/2/2015 22:00,-54.0
10/2/2015 22:30,-54.0
10/2/2015 23:00,-54.0
10/2/2015 23:30,-54.0
10/3/2015 0:30,-54.0
10/3/2015 1:00,-54.0
10/3/2015 1:30,-53.0
10/3/2015 2:00,-54.0
10/3/2015 2:30,-53.0
10/3/2015 3:00,-54.0
10/3/2015 3:30,-53.0
10/3/2015 4:00,-54.0
10/3/2015 4:30,-54.0
10/3/2015 5:00,-55.0
10/3/2015 5:30,-54.0
10/3/2015 6:00,-55.0
10/3/2015 6:30,-54.0
10/3/2015 7:00,-55.0
10/3/2015 7:30,-54.0
10/3/2015 10:01,-54.0
10/3/2015 11:00,-54.0
10/3/2015 11:30,-54.0
10/3/2015 13:30,-53.0
10/3/2015 14:00,-54.0
10/3/2015 15:30,-54.0
10/4/2015 7:00,-54.0
10/4/2015 10:30,-54.0
10/4/2015 11:31,-54.0
10/4/2015 12:00,-54.0
10/4/2015 12:31,-53.0
10/4/2015 13:00,-54.0
10/4/2015 13:31,-54.0
10/4/2015 18:00,-54.0
10/4/2015 18:30,-54.0
10/4/2015 19:31,-53.0
10/4/2015 20:00,-54.0
10/4/2015 20:30,-54.0
10/4/2015 21:00,-53.0
10/4/2015 21:30,-53.0
10/4/2015 22:00,-54.0
10/4/2015 22:30,-54.0
10/4/2015 23:00,-54.0
10/4/2015 23:30,-53.0
10/5/2015 0:00,-54.0
10/5/2015 0:30,-54.0
10/5/2015 1:00,-53.0
10/5/2015 1:30,-53.0
10/5/2015 2:00,-53.0
10/5/2015 2:30,-53.0
10/5/2015 3:00,-53.0
10/5/2015 4:00,-54.0
10/5/2015 4:30,-54.0
10/5/2015 5:00,-53.0
10/5/2015 7:31,-53.0
10/5/2015 9:00,-54.0
10/5/2015 12:00,-54.0
10/5/2015 12:30,-55.0
10/5/2015 13:00,-53.0
10/5/2015 13:31,-54.0
10/5/2015 14:00,-54.0
10/5/2015 14:31,-53.0
10/5/2015 15:00,-53.0
10/5/2015 15:30,-53.0
10/5/2015 19:30,-54.0
10/5/2015 20:00,-54.0
10/6/2015 11:30,-54.0
10/6/2015 12:00,-53.0
10/6/2015 14:00,-54.0
10/7/2015 10:31,-53.0
10/7/2015 12:30,-53.0
10/7/2015 13:01,-53.0
10/7/2015 19:02,-53.0
10/8/2015 9:00,-54.0
10/8/2015 9:30,-54.0
10/8/2015 10:00,-54.0
10/8/2015 10:31,-54.0
10/8/2015 13:31,-54.0
10/8/2015 14:00,-54.0
10/8/2015 18:30,-53.0
10/8/2015 19:00,-54.0
10/8/2015 19:30,-54.0
10/8/2015 20:00,-53.0
10/8/2015 20:30,-54.0
10/8/2015 21:00,-54.0
10/8/2015 21:30,-53.0
10/8/2015 22:00,-53.0
10/8/2015 22:30,-54.0
10/8/2015 23:00,-55.0
10/8/2015 23:30,-54.0
10/9/2015 0:00,-53.0
10/9/2015 0:30,-54.0
10/9/2015 1:00,-53.0
10/9/2015 1:30,-54.0
10/9/2015 2:00,-54.0
10/9/2015 2:30,-54.0
10/9/2015 3:00,-54.0
10/9/2015 3:30,-54.0
10/9/2015 4:00,-54.0
10/9/2015 4:30,-54.0
10/9/2015 5:00,-53.0
10/9/2015 5:30,-54.0
10/9/2015 6:00,-54.0
10/9/2015 6:30,-54.0
10/9/2015 7:00,-54.0
10/9/2015 7:30,-53.0
10/9/2015 8:00,-53.0
10/9/2015 9:00,-54.0
10/9/2015 10:30,-54.0
10/9/2015 13:00,-54.0
10/13/2015 1:31,-53.0
10/13/2015 3:30,-54.0
10/13/2015 4:01,-54.0
10/13/2015 4:30,-53.0
10/13/2015 5:32,-54.0
10/13/2015 7:31,-54.0
10/13/2015 8:00,-54.0
10/13/2015 10:30,-54.0
10/13/2015 11:30,-54.0
10/13/2015 12:00,-54.0
10/13/2015 13:31,-54.0
10/13/2015 14:31,-54.0
10/13/2015 15:01,-55.0
10/13/2015 18:00,-54.0
10/14/2015 14:00,-54.0
10/14/2015 14:30,-54.0
10/14/2015 15:00,-54.0
10/14/2015 15:31,-54.0
10/15/2015 20:00,-55.0
10/15/2015 20:30,-54.0
10/15/2015 21:01,-53.0
10/15/2015 21:30,-54.0
10/15/2015 22:00,-54.0
10/15/2015 23:00,-54.0
10/15/2015 23:30,-53.0
10/16/2015 0:01,-54.0
10/16/2015 0:30,-55.0
10/16/2015 1:30,-53.0
10/16/2015 2:00,-54.0
10/16/2015 2:30,-53.0
10/16/2015 3:00,-53.0
10/16/2015 3:30,-54.0
10/16/2015 4:00,-53.0
10/16/2015 4:30,-54.0
10/16/2015 5:01,-54.0
10/16/2015 5:30,-54.0
10/16/2015 6:00,-53.0
10/16/2015 6:30,-54.0
10/16/2015 7:00,-54.0
10/16/2015 7:30,-54.0
10/16/2015 8:00,-54.0
10/16/2015 14:00,-53.0
10/16/2015 18:00,-54.0
10/16/2015 18:30,-53.0
10/16/2015 19:00,-54.0
10/16/2015 19:31,-54.0
10/16/2015 20:00,-54.0
10/16/2015 20:30,-54.0
10/16/2015 23:01,-54.0
10/19/2015 17:00,-54.0
10/20/2015 5:01,-54.0
10/20/2015 6:00,-54.0
10/20/2015 6:32,-54.0
10/20/2015 7:01,-54.0
10/20/2015 10:31,-54.0
10/20/2015 14:00,-54.0
10/20/2015 15:01,-54.0
10/20/2015 16:01,-54.0
10/20/2015 16:31,-54.0
10/20/2015 17:31,-55.0
10/20/2015 18:01,-54.0
10/20/2015 18:31,-53.0
10/20/2015 20:00,-53.0
10/20/2015 20:30,-53.0
10/20/2015 21:00,-53.0
10/20/2015 21:30,-53.0
10/20/2015 22:00,-53.0
10/20/2015 23:32,-54.0
10/21/2015 0:01,-54.0
10/21/2015 1:31,-54.0
10/21/2015 2:00,-54.0
10/21/2015 3:01,-54.0
10/21/2015 3:30,-53.0
10/21/2015 6:02,-53.0
10/21/2015 7:02,-54.0
10/21/2015 9:00,-53.0
10/21/2015 10:01,-54.0
10/22/2015 13:00,-54.0
10/22/2015 18:30,-54.0
10/23/2015 10:00,-53.0
10/23/2015 10:30,-53.0
10/23/2015 13:30,-54.0
10/23/2015 14:00,-54.0
10/23/2015 14:31,-53.0
10/23/2015 15:00,-54.0
10/23/2015 17:30,-54.0
10/23/2015 18:00,-53.0
10/23/2015 19:00,-54.0
10/23/2015 19:30,-54.0
10/23/2015 20:00,-53.0
10/23/2015 20:30,-54.0
10/23/2015 21:30,-55.0
10/23/2015 22:00,-53.0
10/23/2015 22:30,-53.0
10/23/2015 23:00,-54.0
10/23/2015 23:30,-54.0
10/24/2015 0:00,-54.0
10/24/2015 0:30,-54.0
10/24/2015 1:00,-54.0
10/24/2015 1:30,-53.0
10/24/2015 2:00,-54.0
10/24/2015 2:30,-54.0
10/24/2015 4:00,-54.0
10/24/2015 5:00,-53.0
10/24/2015 5:30,-54.0
10/24/2015 6:00,-54.0
10/24/2015 6:30,-54.0
10/24/2015 7:00,-53.0
10/24/2015 8:00,-53.0
10/24/2015 8:30,-53.0
10/24/2015 10:01,-54.0
10/24/2015 10:31,-53.0
10/24/2015 15:01,-54.0
10/24/2015 18:00,-53.0
10/24/2015 18:30,-53.0
10/24/2015 19:00,-54.0
10/24/2015 19:30,-54.0
10/24/2015 20:00,-53.0
10/24/2015 20:30,-53.0
10/24/2015 21:00,-54.0
10/25/2015 10:00,-54.0
10/25/2015 10:30,-54.0
10/25/2015 11:00,-54.0
10/25/2015 11:30,-53.0
10/25/2015 14:31,-54.0
10/25/2015 15:00,-54.0
10/25/2015 17:30,-54.0
10/25/2015 18:01,-54.0
10/25/2015 18:30,-53.0
10/25/2015 19:01,-54.0
10/25/2015 19:30,-53.0
10/25/2015 20:00,-54.0
10/25/2015 20:30,-54.0
10/25/2015 21:00,-54.0
10/25/2015 21:30,-55.0
10/25/2015 22:00,-53.0
10/25/2015 22:30,-54.0
10/25/2015 23:00,-54.0
10/25/2015 23:30,-53.0
10/26/2015 0:00,-53.0
10/26/2015 0:30,-54.0
10/26/2015 1:00,-54.0
10/26/2015 1:30,-54.0
10/26/2015 2:00,-54.0
10/26/2015 2:30,-53.0
10/26/2015 3:00,-54.0
10/26/2015 3:30,-54.0
10/26/2015 4:00,-54.0
10/26/2015 4:30,-54.0
10/26/2015 5:00,-53.0
10/26/2015 6:00,-53.0
10/26/2015 6:30,-54.0
10/26/2015 7:00,-54.0
10/26/2015 8:00,-54.0
