ts,y
7/17/2015 9:01,-6.0
7/17/2015 10:30,-6.0
7/17/2015 12:00,-6.0
7/17/2015 14:30,-6.0
7/17/2015 15:00,-6.0
7/17/2015 16:00,-6.0
7/17/2015 18:00,-6.0
7/18/2015 2:00,-6.0
7/18/2015 3:00,-6.0
7/18/2015 3:30,-6.0
7/18/2015 5:00,-6.0
7/18/2015 5:30,-6.0
7/18/2015 6:00,-6.0
7/18/2015 6:30,-6.0
7/18/2015 7:00,-6.0
7/18/2015 8:00,-6.0
7/18/2015 8:30,-6.0
7/18/2015 9:00,-5.0
7/18/2015 10:01,-6.0
7/19/2015 13:30,-5.0
7/19/2015 14:00,-5.0
7/19/2015 14:30,-5.0
7/19/2015 15:00,-5.0
7/19/2015 18:30,-5.0
7/19/2015 19:00,-5.0
7/19/2015 19:31,-5.0
7/19/2015 20:00,-5.0
7/19/2015 20:30,-5.0
7/19/2015 21:00,-5.0
7/19/2015 21:30,-5.0
7/19/2015 22:00,-5.0
7/19/2015 22:30,-5.0
7/19/2015 23:00,-5.0
7/19/2015 23:30,-5.0
7/20/2015 0:00,-5.0
7/20/2015 0:30,-5.0
7/20/2015 1:00,-5.0
7/20/2015 1:30,-5.0
7/20/2015 2:00,-5.0
7/20/2015 2:30,-5.0
7/20/2015 3:00,-5.0
7/20/2015 3:30,-5.0
7/20/2015 4:00,-5.0
7/20/2015 4:30,-5.0
7/20/2015 5:00,-5.0
7/20/2015 5:30,-5.0
7/20/2015 6:00,-5.0
7/20/2015 6:30,-5.0
7/20/2015 7:00,-5.0
7/20/2015 8:00,-5.0
7/20/2015 8:30,-5.0
7/20/2015 9:00,-5.0
7/20/2015 9:30,-5.0
7/20/2015 10:00,-5.0
7/20/2015 10:30,-5.0
7/20/2015 11:00,-5.0
7/20/2015 11:30,-5.0
7/20/2015 12:00,-5.0
7/20/2015 12:30,-5.0
7/20/2015 13:00,-5.0
7/20/2015 13:30,-5.0
7/20/2015 14:00,-5.0
7/20/2015 14:30,-5.0
7/20/2015 15:00,-5.0
7/20/2015 17:30,-5.0
7/21/2015 7:00,-5.0
7/21/2015 9:30,-5.0
7/21/2015 10:00,-5.0
7/21/2015 10:30,-5.0
7/21/2015 11:00,-5.0
7/21/2015 11:30,-5.0
7/21/2015 12:00,-5.0
7/21/2015 12:30,-5.0
7/21/2015 13:00,-5.0
7/21/2015 13:30,-5.0
7/21/2015 14:00,-5.0
7/21/2015 14:30,-5.0
7/21/2015 15:00,-5.0
7/21/2015 15:30,-5.0
7/21/2015 18:30,-5.0
7/21/2015 19:00,-5.0
7/21/2015 19:30,-5.0
7/21/2015 20:00,-5.0
7/21/2015 20:30,-5.0
7/21/2015 21:00,-5.0
7/21/2015 21:30,-5.0
7/21/2015 22:00,-5.0
7/21/2015 22:30,-5.0
7/21/2015 23:00,-6.0
7/21/2015 23:30,-6.0
7/22/2015 0:00,-5.0
7/22/2015 0:30,-6.0
7/22/2015 1:00,-6.0
7/22/2015 1:30,-6.0
7/22/2015 2:00,-5.0
7/22/2015 2:30,-6.0
7/22/2015 3:00,-6.0
7/22/2015 3:30,-6.0
7/22/2015 4:00,-6.0
7/22/2015 4:30,-6.0
7/22/2015 5:00,-6.0
7/22/2015 5:30,-6.0
7/22/2015 6:00,-6.0
7/22/2015 6:30,-6.0
7/22/2015 7:00,-6.0
7/22/2015 7:30,-6.0
7/22/2015 8:00,-6.0
7/22/2015 9:30,-6.0
7/22/2015 10:00,-6.0
7/22/2015 10:30,-6.0
7/22/2015 11:00,-6.0
7/22/2015 11:30,-6.0
7/22/2015 12:00,-6.0
7/22/2015 12:30,-6.0
7/22/2015 13:00,-6.0
7/22/2015 13:30,-6.0
7/22/2015 14:00,-6.0
7/22/2015 14:30,-6.0
7/22/2015 15:00,-6.0
7/22/2015 15:30,-6.0
7/22/2015 16:00,-6.0
7/22/2015 18:00,-6.0
7/23/2015 13:30,-6.0
7/23/2015 14:30,-6.0
7/23/2015 15:00,-6.0
7/23/2015 15:30,-6.0
7/23/2015 17:00,-6.0
7/23/2015 17:30,-6.0
7/23/2015 18:00,-6.0
7/23/2015 18:30,-6.0
7/23/2015 19:00,-6.0
7/23/2015 19:30,-6.0
7/23/2015 20:00,-6.0
7/23/2015 20:30,-6.0
7/23/2015 21:00,-6.0
7/23/2015 21:30,-6.0
7/23/2015 22:00,-6.0
7/23/2015 22:30,-6.0
7/23/2015 23:00,-6.0
7/23/2015 23:30,-6.0
7/24/2015 0:00,-6.0
7/24/2015 0:30,-6.0
7/24/2015 1:00,-6.0
7/24/2015 1:30,-6.0
7/24/2015 2:00,-6.0
7/24/2015 2:30,-6.0
7/24/2015 7:30,-6.0
7/24/2015 8:00,-6.0
7/24/2015 8:30,-6.0
7/24/2015 17:00,-6.0
7/24/2015 17:30,-6.0
7/24/2015 18:00,-6.0
7/24/2015 18:30,-6.0
7/24/2015 19:00,-6.0
7/24/2015 19:30,-6.0
7/24/2015 20:00,-6.0
7/24/2015 20:30,-6.0
7/24/2015 21:00,-6.0
7/24/2015 21:30,-6.0
7/24/2015 22:00,-6.0
7/24/2015 22:30,-6.0
7/24/2015 23:00,-6.0
7/24/2015 23:30,-6.0
7/25/2015 0:00,-6.0
7/25/2015 0:30,-6.0
7/25/2015 1:00,-6.0
7/25/2015 1:30,-6.0
7/25/2015 2:00,-6.0
7/25/2015 2:30,-6.0
7/25/2015 3:00,-6.0
7/25/2015 3:30,-6.0
7/25/2015 4:00,-6.0
7/25/2015 4:30,-6.0
7/25/2015 5:00,-6.0
7/25/2015 5:30,-6.0
7/25/2015 6:00,-6.0
7/25/2015 6:30,-6.0
7/25/2015 7:00,-6.0
7/25/2015 7:30,-6.0
7/25/2015 8:00,-6.0
7/25/2015 8:30,-6.0
7/25/2015 10:01,-6.0
7/25/2015 19:00,-6.0
7/25/2015 19:30,-6.0
7/25/2015 20:00,-6.0
7/25/2015 20:30,-6.0
7/25/2015 21:00,-6.0
7/25/2015 21:30,-6.0
7/25/2015 22:00,-6.0
7/25/2015 22:30,-7.0
7/25/2015 23:00,-6.0
7/25/2015 23:30,-6.0
7/26/2015 0:00,-7.0
7/26/2015 0:30,-6.0
7/26/2015 1:00,-6.0
7/26/2015 1:30,-6.0
7/26/2015 2:00,-6.0
7/26/2015 2:30,-6.0
7/26/2015 3:00,-6.0
7/26/2015 3:30,-6.0
7/26/2015 4:00,-6.0
7/26/2015 4:30,-6.0
7/26/2015 5:00,-6.0
7/26/2015 5:30,-6.0
7/26/2015 6:00,-6.0
7/26/2015 6:30,-6.0
7/26/2015 7:00,-6.0
7/26/2015 8:30,-6.0
7/26/2015 9:00,-6.0
7/26/2015 9:30,-6.0
7/26/2015 10:00,-6.0
7/26/2015 10:30,-6.0
7/26/2015 11:00,-6.0
7/26/2015 11:30,-6.0
7/26/2015 12:00,-7.0
7/26/2015 12:30,-6.0
7/26/2015 13:00,-7.0
7/26/2015 13:30,-6.0
7/26/2015 14:30,-7.0
7/26/2015 15:01,-8.0
7/26/2015 15:30,-9.0
7/26/2015 16:01,-9.0
7/26/2015 16:30,-9.0
7/26/2015 17:01,-9.0
7/26/2015 18:00,-9.0
7/26/2015 18:30,-10.0
7/26/2015 19:00,-9.0
7/26/2015 19:30,-9.0
7/26/2015 20:00,-10.0
7/26/2015 20:30,-10.0
7/26/2015 21:00,-10.0
7/26/2015 21:30,-10.0
7/26/2015 22:00,-10.0
7/26/2015 22:30,-10.0
7/26/2015 23:00,-10.0
7/26/2015 23:30,-10.0
7/27/2015 0:00,-10.0
7/27/2015 0:30,-9.0
7/27/2015 1:00,-10.0
7/27/2015 1:30,-10.0
7/27/2015 2:30,-10.0
7/27/2015 3:00,-10.0
7/27/2015 3:30,-10.0
7/27/2015 4:00,-10.0
7/27/2015 4:30,-10.0
7/27/2015 5:00,-10.0
7/27/2015 5:30,-10.0
7/27/2015 6:00,-10.0
7/27/2015 6:30,-10.0
7/27/2015 7:00,-10.0
7/27/2015 7:30,-9.0
7/27/2015 11:30,-9.0
7/27/2015 13:00,-10.0
7/27/2015 13:30,-10.0
7/27/2015 14:00,-10.0
7/27/2015 14:31,-9.0
7/27/2015 16:00,-9.0
7/27/2015 16:30,-10.0
7/27/2015 17:00,-10.0
7/27/2015 17:30,-10.0
7/27/2015 18:00,-10.0
7/27/2015 18:30,-9.0
7/27/2015 19:00,-10.0
7/27/2015 19:30,-9.0
7/27/2015 20:00,-10.0
7/27/2015 20:30,-10.0
7/27/2015 21:00,-10.0
7/27/2015 21:30,-10.0
7/27/2015 22:00,-10.0
7/27/2015 22:30,-10.0
7/27/2015 23:00,-10.0
7/27/2015 23:30,-10.0
7/28/2015 0:00,-10.0
7/28/2015 0:30,-10.0
7/28/2015 1:00,-10.0
7/28/2015 1:30,-10.0
7/28/2015 2:00,-10.0
7/28/2015 10:30,-9.0
7/28/2015 11:00,-9.0
7/28/2015 11:30,-9.0
7/28/2015 12:00,-10.0
7/28/2015 12:30,-10.0
7/28/2015 13:00,-10.0
7/28/2015 13:30,-10.0
7/28/2015 14:00,-9.0
7/28/2015 14:30,-10.0
7/28/2015 18:31,-10.0
7/28/2015 19:00,-10.0
7/28/2015 19:30,-10.0
7/28/2015 20:00,-10.0
7/28/2015 20:30,-10.0
7/28/2015 21:00,-10.0
7/28/2015 21:30,-10.0
7/28/2015 22:00,-10.0
7/28/2015 22:30,-10.0
7/28/2015 23:00,-10.0
7/28/2015 23:30,-10.0
7/29/2015 0:00,-10.0
7/29/2015 0:30,-10.0
7/29/2015 1:00,-10.0
7/29/2015 1:30,-10.0
7/29/2015 2:00,-10.0
7/29/2015 2:30,-10.0
7/29/2015 3:00,-10.0
7/29/2015 3:30,-10.0
7/29/2015 4:00,-10.0
7/29/2015 4:30,-10.0
7/29/2015 5:00,-10.0
7/29/2015 5:30,-10.0
7/29/2015 6:00,-10.0
7/29/2015 6:30,-10.0
7/29/2015 7:00,-10.0
7/29/2015 8:00,-10.0
7/29/2015 8:30,-10.0
7/29/2015 9:00,-10.0
7/29/2015 9:30,-10.0
7/29/2015 10:00,-10.0
7/29/2015 10:30,-10.0
7/29/2015 11:00,-10.0
7/29/2015 11:30,-10.0
7/29/2015 12:00,-10.0
7/29/2015 12:30,-10.0
7/29/2015 13:00,-10.0
7/29/2015 13:30,-10.0
7/29/2015 14:30,-10.0
7/29/2015 15:30,-10.0
7/29/2015 17:01,-10.0
7/29/2015 17:30,-10.0
7/29/2015 18:00,-10.0
7/29/2015 18:30,-10.0
7/29/2015 19:00,-10.0
7/29/2015 19:30,-10.0
7/29/2015 20:00,-10.0
7/29/2015 20:30,-10.0
7/29/2015 21:00,-10.0
7/29/2015 21:30,-10.0
7/29/2015 22:00,-10.0
7/29/2015 22:30,-10.0
7/29/2015 23:00,-10.0
7/30/2015 15:30,-10.0
7/30/2015 16:00,-10.0
7/30/2015 19:00,-10.0
7/30/2015 19:30,-10.0
7/30/2015 20:00,-10.0
7/30/2015 20:30,-10.0
7/30/2015 21:00,-10.0
7/30/2015 21:30,-10.0
7/30/2015 22:00,-10.0
7/30/2015 22:30,-10.0
7/30/2015 23:00,-10.0
7/31/2015 14:30,-10.0
7/31/2015 15:00,-10.0
7/31/2015 15:30,-10.0
7/31/2015 16:00,-10.0
7/31/2015 16:30,-10.0
7/31/2015 19:00,-10.0
7/31/2015 19:30,-10.0
7/31/2015 20:00,-10.0
7/31/2015 20:30,-10.0
7/31/2015 21:00,-10.0
7/31/2015 21:30,-10.0
7/31/2015 22:30,-10.0
7/31/2015 23:00,-10.0
7/31/2015 23:30,-10.0
8/1/2015 0:30,-10.0
8/1/2015 1:00,-10.0
8/1/2015 1:30,-10.0
8/1/2015 2:00,-10.0
8/1/2015 2:30,-10.0
8/1/2015 3:00,-10.0
8/1/2015 3:30,-10.0
8/1/2015 4:00,-10.0
8/1/2015 4:30,-10.0
8/1/2015 5:00,-10.0
8/1/2015 5:30,-10.0
8/1/2015 6:00,-10.0
8/1/2015 6:30,-10.0
8/1/2015 7:00,-10.0
8/1/2015 7:31,-10.0
8/1/2015 20:00,-10.0
8/1/2015 20:30,-10.0
8/1/2015 21:00,-10.0
8/1/2015 22:00,-10.0
8/1/2015 22:30,-10.0
8/1/2015 23:00,-10.0
8/1/2015 23:30,-10.0
8/2/2015 0:00,-10.0
8/2/2015 8:30,-10.0
8/2/2015 9:00,-10.0
8/2/2015 9:30,-10.0
8/2/2015 10:00,-10.0
8/2/2015 10:30,-10.0
8/2/2015 11:00,-10.0
8/2/2015 11:30,-10.0
8/2/2015 12:00,-10.0
8/2/2015 12:30,-10.0
8/2/2015 13:00,-10.0
8/2/2015 13:30,-10.0
8/2/2015 14:00,-10.0
8/2/2015 14:30,-10.0
8/2/2015 16:00,-10.0
8/2/2015 16:30,-10.0
8/2/2015 20:30,-10.0
8/2/2015 21:30,-10.0
8/2/2015 22:00,-10.0
8/2/2015 22:30,-10.0
8/2/2015 23:00,-10.0
8/2/2015 23:30,-10.0
8/3/2015 0:00,-10.0
8/3/2015 0:30,-10.0
8/3/2015 1:00,-10.0
8/3/2015 1:30,-10.0
8/3/2015 2:00,-10.0
8/3/2015 2:31,-10.0
8/3/2015 3:00,-10.0
8/3/2015 3:30,-10.0
8/3/2015 4:00,-10.0
8/3/2015 4:30,-10.0
8/3/2015 5:00,-10.0
8/3/2015 5:30,-10.0
8/3/2015 6:00,-10.0
8/3/2015 6:30,-10.0
8/3/2015 7:00,-10.0
8/3/2015 8:30,-10.0
8/3/2015 9:30,-10.0
8/3/2015 10:00,-10.0
8/3/2015 10:30,-10.0
8/3/2015 11:00,-10.0
8/3/2015 11:30,-10.0
8/3/2015 12:00,-10.0
8/3/2015 12:30,-10.0
8/3/2015 13:00,-10.0
8/3/2015 13:30,-10.0
8/3/2015 14:00,-10.0
8/3/2015 21:31,-10.0
8/4/2015 8:00,-10.0
8/4/2015 8:30,-10.0
8/4/2015 9:00,-10.0
8/4/2015 9:30,-10.0
8/4/2015 10:00,-10.0
8/4/2015 10:30,-10.0
8/4/2015 11:00,-10.0
8/4/2015 11:30,-10.0
8/4/2015 12:00,-10.0
8/4/2015 12:30,-10.0
8/4/2015 13:00,-10.0
8/4/2015 13:30,-10.0
8/4/2015 14:00,-10.0
8/4/2015 23:30,-11.0
8/5/2015 0:30,-11.0
8/5/2015 1:00,-11.0
8/5/2015 1:30,-11.0
8/5/2015 2:00,-11.0
8/5/2015 2:30,-11.0
8/5/2015 3:30,-11.0
8/5/2015 4:00,-11.0
8/5/2015 4:30,-11.0
8/5/2015 5:00,-11.0
8/5/2015 5:30,-11.0
8/5/2015 6:00,-11.0
8/5/2015 7:01,-11.0
8/5/2015 8:30,-11.0
8/5/2015 9:00,-11.0
8/5/2015 9:30,-11.0
8/5/2015 10:00,-11.0
8/5/2015 10:30,-11.0
8/5/2015 11:00,-11.0
8/5/2015 11:30,-11.0
8/5/2015 13:00,-11.0
8/5/2015 13:30,-11.0
8/5/2015 14:00,-11.0
8/5/2015 15:00,-11.0
8/5/2015 15:30,-11.0
8/5/2015 16:00,-11.0
8/5/2015 16:30,-11.0
8/6/2015 0:30,-11.0
8/6/2015 1:00,-11.0
8/6/2015 1:30,-11.0
8/6/2015 2:00,-11.0
8/6/2015 2:31,-11.0
8/6/2015 3:01,-11.0
8/6/2015 3:30,-11.0
8/6/2015 4:00,-11.0
8/6/2015 4:30,-11.0
8/6/2015 5:00,-11.0
8/6/2015 5:30,-11.0
8/6/2015 6:00,-11.0
8/6/2015 6:30,-11.0
8/6/2015 7:30,-11.0
8/6/2015 8:30,-11.0
8/6/2015 9:30,-11.0
8/6/2015 10:00,-11.0
8/6/2015 10:30,-11.0
8/6/2015 11:00,-11.0
8/6/2015 19:31,-11.0
8/6/2015 20:01,-11.0
8/6/2015 20:30,-11.0
8/6/2015 21:00,-11.0
8/6/2015 21:30,-11.0
8/6/2015 22:00,-11.0
8/6/2015 22:30,-11.0
8/6/2015 23:30,-10.0
8/7/2015 0:00,-11.0
8/7/2015 0:30,-11.0
8/7/2015 1:00,-11.0
8/7/2015 1:30,-11.0
8/7/2015 2:00,-11.0
8/7/2015 2:30,-11.0
8/7/2015 3:00,-11.0
8/7/2015 3:30,-11.0
8/7/2015 4:00,-11.0
8/7/2015 4:30,-11.0
8/7/2015 5:00,-11.0
8/7/2015 9:30,-11.0
8/7/2015 10:00,-11.0
8/7/2015 10:30,-11.0
8/7/2015 11:00,-11.0
8/7/2015 11:30,-11.0
8/7/2015 12:00,-11.0
8/7/2015 12:30,-11.0
8/7/2015 13:00,-11.0
8/7/2015 13:30,-11.0
8/7/2015 14:00,-11.0
8/7/2015 14:30,-11.0
8/7/2015 15:00,-11.0
8/7/2015 15:30,-11.0
8/7/2015 16:00,-11.0
8/7/2015 18:30,-11.0
8/8/2015 1:00,-11.0
8/8/2015 1:30,-11.0
8/8/2015 2:00,-11.0
8/8/2015 2:30,-11.0
8/8/2015 3:00,-11.0
8/8/2015 3:30,-11.0
8/8/2015 4:00,-11.0
8/8/2015 4:30,-11.0
8/8/2015 5:30,-11.0
8/8/2015 6:00,-11.0
8/8/2015 6:30,-11.0
8/8/2015 7:00,-11.0
8/8/2015 8:00,-11.0
8/8/2015 8:30,-11.0
8/8/2015 9:00,-11.0
8/8/2015 9:30,-11.0
8/8/2015 19:00,-11.0
8/8/2015 19:30,-11.0
8/8/2015 20:00,-11.0
8/8/2015 21:01,-11.0
8/8/2015 22:30,-11.0
8/8/2015 23:00,-11.0
8/8/2015 23:30,-11.0
8/9/2015 0:00,-11.0
8/9/2015 0:30,-11.0
8/9/2015 1:00,-11.0
8/9/2015 1:30,-11.0
8/9/2015 2:00,-11.0
8/9/2015 2:30,-11.0
8/9/2015 3:00,-11.0
8/9/2015 3:30,-11.0
8/9/2015 4:00,-11.0
8/9/2015 4:30,-11.0
8/9/2015 5:00,-11.0
8/9/2015 5:30,-11.0
8/9/2015 6:00,-11.0
8/9/2015 7:00,-11.0
8/9/2015 7:30,-11.0
8/9/2015 9:30,-11.0
8/9/2015 10:00,-11.0
8/9/2015 11:00,-11.0
8/9/2015 11:30,-11.0
8/10/2015 9:02,-11.0
8/10/2015 18:30,-11.0
8/11/2015 9:00,-11.0
8/11/2015 10:00,-11.0
8/11/2015 11:00,-11.0
8/11/2015 11:30,-11.0
8/11/2015 12:00,-11.0
8/11/2015 12:30,-11.0
8/11/2015 13:00,-11.0
8/11/2015 13:30,-11.0
8/11/2015 14:00,-11.0
8/11/2015 14:30,-11.0
8/11/2015 16:00,-12.0
8/11/2015 16:30,-12.0
8/11/2015 17:00,-12.0
8/11/2015 17:30,-12.0
8/11/2015 18:00,-12.0
8/11/2015 18:30,-12.0
8/11/2015 19:00,-12.0
8/11/2015 19:30,-12.0
8/11/2015 20:00,-12.0
8/11/2015 20:30,-12.0
8/11/2015 21:00,-12.0
8/11/2015 22:00,-12.0
8/11/2015 22:30,-12.0
8/11/2015 23:00,-12.0
8/11/2015 23:30,-12.0
8/12/2015 0:00,-12.0
8/12/2015 0:30,-12.0
8/12/2015 1:00,-12.0
8/12/2015 1:30,-12.0
8/12/2015 2:00,-12.0
8/12/2015 2:30,-12.0
8/12/2015 3:00,-12.0
8/12/2015 3:30,-12.0
8/12/2015 4:00,-12.0
8/12/2015 4:30,-12.0
8/12/2015 5:00,-12.0
8/12/2015 10:30,-12.0
8/12/2015 11:00,-12.0
8/12/2015 11:31,-12.0
8/12/2015 12:00,-12.0
8/12/2015 12:30,-12.0
8/12/2015 13:00,-12.0
8/12/2015 13:31,-11.0
8/12/2015 14:00,-12.0
8/12/2015 17:00,-12.0
8/12/2015 22:00,-12.0
8/12/2015 22:30,-12.0
8/12/2015 23:00,-12.0
8/12/2015 23:30,-12.0
8/13/2015 0:00,-12.0
8/13/2015 0:30,-12.0
8/13/2015 1:00,-12.0
8/13/2015 1:30,-12.0
8/13/2015 2:00,-12.0
8/13/2015 2:30,-12.0
8/13/2015 3:00,-12.0
8/13/2015 3:30,-12.0
8/13/2015 4:00,-12.0
8/13/2015 4:30,-12.0
8/13/2015 5:00,-12.0
8/13/2015 5:30,-12.0
8/13/2015 6:00,-12.0
8/13/2015 7:00,-12.0
8/13/2015 8:31,-12.0
8/13/2015 9:00,-12.0
8/13/2015 9:30,-12.0
8/13/2015 10:00,-12.0
8/13/2015 10:30,-12.0
8/13/2015 11:00,-12.0
8/13/2015 11:30,-12.0
8/13/2015 12:00,-12.0
8/13/2015 12:30,-12.0
8/13/2015 13:00,-12.0
8/13/2015 14:00,-12.0
8/13/2015 15:00,-12.0
8/13/2015 15:30,-12.0
8/13/2015 16:00,-12.0
8/13/2015 16:30,-12.0
8/13/2015 19:30,-12.0
8/13/2015 21:31,-12.0
8/13/2015 22:00,-12.0
8/13/2015 22:30,-12.0
8/13/2015 23:30,-12.0
8/14/2015 0:00,-12.0
8/14/2015 1:01,-12.0
8/14/2015 1:30,-12.0
8/14/2015 2:00,-12.0
8/14/2015 2:30,-12.0
8/14/2015 3:00,-12.0
8/14/2015 5:30,-12.0
8/14/2015 6:30,-12.0
8/14/2015 8:00,-12.0
8/14/2015 9:00,-12.0
8/14/2015 9:30,-12.0
8/14/2015 10:00,-12.0
8/14/2015 10:30,-12.0
8/14/2015 11:00,-12.0
8/14/2015 11:30,-12.0
8/14/2015 12:00,-12.0
8/14/2015 12:30,-12.0
8/14/2015 13:00,-12.0
8/14/2015 13:30,-12.0
8/14/2015 14:00,-12.0
8/14/2015 15:00,-12.0
8/14/2015 16:00,-12.0
8/14/2015 16:30,-12.0
8/14/2015 19:30,-12.0
8/14/2015 20:00,-12.0
8/14/2015 20:30,-12.0
8/14/2015 21:00,-12.0
8/14/2015 22:00,-12.0
